salt point, new york, 1
mullica hill, new jersey, 1
gig harbor, washington, 1
great falls, montana, 1
hershey, pennsylvania, 11
milton, georgia, 1
blaine, minnesota, 2
beloit, wisconsin, 3
tory, ohio, 1
wapato, washington, 1
lanham, maryland, 4
ipswich, massachusetts, 2
livonia, michigan, 41
shenandoah, pennsylvania, 1
yukon, oklahoma, 1
manchester, new hampshire, 8
elkhart, indiana, 2
doylestown, pennsylvania, 28
davis, california, 6
paris, texas, 2
studio city, california, 2
brandywine, maryland, 1
fort worth, texas, 88
homestead, pennsylvania, 1
ashton, illinois, 1
beverly hills, california, 14
chestnut hill, massachusetts, 8
maywood, california, 2
west point, pennsylvania, 2
hoover, alabama, 1
orange, connecticut, 1
leominster, massachusetts, 2
binghamton, new york, 6
akron, ohio, 17
newhall, california, 1
coachella, california, 1
compton, california, 5
corning, california, 2
sheboygan, wisconsin, 1
lauderhill, florida, 3
windsor, north carolina, 2
lewisville, texas, 20
deer lodge, montana, 1
williamsport, pennsylvania, 1
nashua, new hampshire, 54
hastings, nebraska, 1
redondo beach, california, 2
calexico,, california, 1
cedar knolls, new jersey, 1
sublette, kansas, 1
rye, new york, 12
florence, oregon, 1
powhatan, virginia, 1
silverdale, washington, 1
fort smith, arkansas, 6
upper tumon, guam, 1
glendale heights, illinois, 2
huntsville, texas, 3
north little rock, arkansas, 2
worthington, ohio, 10
asheville, north carolina, 3
sandpoint, idaho, 1
groveland, massachusetts, 2
suite 340, california, 2
bradenton, florida, 3
stockton, california, 16
corona del mar, california, 1
logan, utah, 5
blacksburg, virginia, 6
indian land, south carolina, 1
lyndhurst, new jersey, 12
kulpsville, pennsylvania, 1
cypress, texas, 1
round lake, illinois, 3
monroe, north carolina, 2
friendly, west virginia, 1
bellwood, illinois, 1
sunnyvale, california, 662
castle rock, california, 2
shiprock, new mexico, 7
jamesburg, new jersey, 31
manchester, connecticut, 18
garden city, kansas, 5
north salem, new york, 1
sterling heights, michigan, 9
detour, maryland, 3
morrisville, florida, 1
elk river, minnesota, 1
wallingford, connecticut, 2
allston, massachusetts, 2
evergreen park, illinois, 1
saginaw, michigan, 10
plymouth, minnesota, 6
greenwood, south carolina, 2
walnut crekk, california, 1
aguadilla, puerto rico, 2
new smyrna beach, florida, 1
cleveland heights,, ohio, 1
hesperia, california, 1
florence, arizona, 2
bedford, indiana, 2
franklin, massachusetts, 2
san martin, california, 1
saint george, utah, 1
washington, iowa, 2
mt.kisco, new york, 1
hauppauge, new york, 18
the plains, virginia, 1
bay shore, new york, 1
woodmere, new york, 2
south jordan, utah, 2
ballwin, missouri, 2
arlington heights, illinois, 79
buena vista, california, 1
geneva, new york, 10
boulder city, nevada, 1
washougal, washington, 1
solon, ohio, 4
mooresville, north carolina, 18
accident, maryland, 1
concord, california, 14
chino hills, california, 4
troy, alabama, 1
hudson, ohio, 1
rensselaer, new york, 5
ozone park, new york, 2
ardmore, oklahoma, 5
herdon, virginia, 3
miami lakes, florida, 4
hapeville, georgia, 1
windsor mill, maryland, 3
harlingen, texas, 4
wallace, north carolina, 1
tomball, texas, 3
northville, michigan, 36
smithfield, rhode island, 4
san ramon, california, 60
clute, texas, 1
pine brook, new jersey, 1
washingtion, district of columbia, 1
los alamos, new mexico, 1
berkley, michigan, 1
pennington, new jersey, 17
alamo, new mexico, 3
tiffin, ohio, 1
lodi, california, 3
hummelstown, pennsylvania, 1
bayonne, new jersey, 8
germantown, maryland, 30
camilla, georgia, 1
long prairie, minnesota, 2
faifax, virginia, 2
leesburg, florida, 2
sandy, utah, 5
bedford, texas, 8
bethel, connecticut, 1
woodridge, new jersey, 1
montgomery, illinois, 1
marion, north carolina, 1
tulare, california, 4
portland, maine, 14
sunbury, pennsylvania, 1
las cruces, new mexico, 6
mount pleasant, texas, 1
independence, louisiana, 1
perry, florida, 1
hampton, virginia, 7
hattiesbrug, mississippi, 1
allendale, new jersey, 1
budd lake, new jersey, 1
santa fe springs, california, 14
washington, dc, district of columbia, 1
libertyville, illinois, 40
harvey, illinois, 3
issaquah, washington, 6
ft. collins, colorado, 1
gainesville, georgia, 4
oceanside, california, 5
desoto, texas, 3
gurdon, arkansas, 1
powell, wyoming, 1
greensboro, south carolina, 1
trumbull, connecticut, 5
douglassville, pennsylvania, 1
staten island, new york, 20
mt. freedom, new jersey, 1
pompano beach, florida, 7
mitchell, south dakota, 1
state university, arkansas, 3
east aurora, new york, 1
norwich, connecticut, 2
rowley, massachusetts, 1
johnstown, pennsylvania, 3
wainscott, new york, 2
albany, georgia, 1
schaumberg, illinois, 5
eufaula, alabama, 1
east chicago, indiana, 3
centerville, iowa, 1
east norriton, pennsylvania, 8
defuniak springs, florida, 1
coaldale, pennsylvania, 1
mequon, wisconsin, 2
amenia, new york, 1
east saint louis, illinois, 1
harleysville, pennsylvania, 1
papillion, nebraska, 1
inverness, florida, 2
new yorl, new york, 1
weatherford, texas, 2
peekskill, new york, 3
suite 1610, new york, 2
alabaster, alabama, 1
williamston, north carolina, 1
machipongo, virginia, 1
yermo, california, 2
santa ana, california, 38
bullhead city, arizona, 5
alamogordo, new mexico, 1
shawnee, oklahoma, 3
nokomis, florida, 1
webster city, iowa, 1
ashburn, virginia, 37
hillsborough, new jersey, 8
vallejo, california, 4
little rock, arkansas, 49
huntsville, alabama, 14
princeton jct, new jersey, 2
phenix city, georgia, 1
shoreview, minnesota, 3
lagrangeville, new york, 1
rocky hill, connecticut, 3
shafter, california, 1
orefield, pennsylvania, 1
vernon, california, 18
minden, louisiana, 1
chappaqua, new york, 1
canton, ohio, 5
southaven, mississippi, 1
colleyville, texas, 1
millinocket, maine, 2
tiyan barrigada, guam, 1
chinle, arizona, 3
dunlap, tennessee, 1
columbia, south carolina, 20
alexandria, louisiana, 2
athens, georgia, 16
radcliff, kentucky, 1
lynnwood, washington, 5
san francisco, california, 641
valencia, california, 26
ewing, new jersey, 1
west babylon, new york, 2
waseca, minnesota, 1
seneca, south carolina, 3
alameda, california, 10
woodstock, georgia, 7
rochester, minnesota, 9
foothill ranch, california, 9
albuquerque, new mexico, 20
audubon, pennsylvania, 1
manassas, virginia, 52
norfolk, virginia, 13
lawrence, new jersey, 2
chelmsford, massachusetts, 25
plano, texas, 294
willmar, minnesota, 1
oakland, new jersey, 7
windsor, connecticut, 40
rosemont, illinois, 96
clayton, north carolina, 1
clifton park, new york, 1
rolling hills estates, california, 1
seaford, delaware, 2
charles town, west virginia, 5
newtown square, pennsylvania, 21
edgerton, wisconsin, 1
maumell, arkansas, 1
new haevn, connecticut, 1
waterown, new york, 1
mountlake terrace, washington, 1
la verne, california, 1
anderson, indiana, 2
mobile, california, 1
ossining, new york, 4
south brunswick, new jersey, 5
la mirada, california, 8
uvalde, texas, 6
albertson, new york, 2
wilkes barre, pennsylvania, 3
san juan capistrano, california, 5
chesterbrook, pennsylvania, 6
cerritos, california, 17
sugar land, texas, 45
oak park, illinois, 3
clare, michigan, 1
georgetown, connecticut, 1
greene, new york, 1
annapolis, maryland, 20
bowling green, ohio, 4
shirley, massachusetts, 1
globe, arizona, 1
norcross, georgia, 111
sherwood, oregon, 1
mayaguez, puerto rico, 1
fairview, kansas, 1
bucyrus, ohio, 1
san fancisco, california, 1
wauwatosa, wisconsin, 11
dolores, colorado, 1
san luis, arizona, 2
woodburn, oregon, 1
lewisburg, pennsylvania, 2
winter park, florida, 3
montvale, new jersey, 19
wobrun, massachusetts, 1
dfw airport, texas, 2
dinuba, california, 1
temecula, california, 2
flint, michigan, 6
midvale, utah, 2
norwalk, connecticut, 24
tualatin, oregon, 11
fountain valley, california, 10
secaucus, new jersey, 21
normal, alabama, 1
hull, iowa, 1
escalon, california, 1
niles, illinois, 6
waldorf, maryland, 1
cape coral, florida, 4
barrington, rhode island, 1
iowa city, iowa, 52
brambleton, virginia, 1
delano, california, 1
helena, montana, 1
orem, utah, 7
no. virginia, woodbridge, manassas, virginia, 1
normal, illinois, 3
chevy chase, maryland, 9
branford, connecticut, 1
schenectady, new york, 2
reston, virginia, 191
missouri, texas, 1
ft. defiance, arizona, 1
d/fw airport, texas, 1
moorestown, new jersey, 3
rolla, missouri, 5
mcgregor, texas, 1
augusta, georgia, 6
mount clemens, michigan, 1
fayetteville, california, 1
williamsville, new york, 15
greenbelt, maryland, 23
prospect, kentucky, 1
homewood, alabama, 1
grayling, michigan, 1
spearfish, south dakota, 1
carnegie, pennsylvania, 1
glen burnie, maryland, 2
saratoga, california, 1
farmington, new mexico, 2
roanoke, virginia, 30
bowling green, kentucky, 8
armonk, new york, 6
lawrenceville, new jersey, 7
gulfport, mississippi, 4
parsipanny, new jersey, 1
salem, new hampshire, 4
mahopac, new york, 1
kent, washington, 4
mcgehee, arkansas, 15
maple grove, minnesota, 5
wading river, new york, 1
leonia, california, 1
canton, georgia, 1
orchard park, new york, 1
warrensville hts., ohio, 1
irwindale, california, 3
ridgewood, new jersey, 2
jackson, michigan, 4
middlebury, connecticut, 3
new milford, new jersey, 1
ronkonkoma, new york, 2
foxborough, massachusetts, 1
palmdale, california, 4
south burlington, vermont, 54
bingham canyon, utah, 4
west hollywood, california, 8
baileyville, maine, 1
ellisville, missouri, 2
north babylon, new york, 2
dickinson, north dakota, 2
center valley, pennsylvania, 1
beaumont, texas, 5
raleigh, north carolina, 93
nesconset, new york, 1
baytown, texas, 3
greenville, pennsylvania, 1
canton, massachusetts, 6
sherman oaks, california, 4
amarillo, texas, 4
east newark, new jersey, 1
guaynabo, puerto rico, 4
east hanover, new jersey, 12
oakland park, florida, 1
marion, indiana, 2
granville, ohio, 2
bellevue, washington, 158
deerfield beach, florida, 5
naperville, indiana, 1
n. amityville, new york, 1
north chelmsford, massachusetts, 1
harriman, new york, 1
irvina, california, 1
manhasset, new york, 1
kilgore, texas, 1
st. pauls, north carolina, 2
lafayette, indiana, 5
ridgefield park, new jersey, 8
barrington, illinois, 3
seymour, indiana, 2
rockville, maryland, 83
abilene, texas, 3
espanola, new mexico, 9
lake balboa, california, 1
prince george, virginia, 2
capitol heights, maryland, 1
saticoy, california, 1
roseburg, oregon, 2
franklin, louisiana, 3
luverne, alabama, 4
alamo, texas, 1
greer, south carolina, 1
agoura hills, california, 6
leesburg, virginia, 3
sikeston, missouri, 1
port townsend, washington, 1
superior, arizona, 1
mims, florida, 1
town & country, missouri, 1
north aurora, illinois, 1
purcellville, virginia, 2
ashland, virginia, 7
absecon, new jersey, 1
pikeville, kentucky, 1
roseville, michigan, 1
boston heights, ohio, 1
saipan, northern mariana islands, 1
auburn, georgia, 1
athol, massachusetts, 1
oceanport, new jersey, 14
lancaster, new hampshire, 1
mableton, georgia, 1
morristown, new jersey, 19
kiln, mississippi, 1
rota, northern mariana islands, 1
la vergne, tennessee, 1
independence, ohio, 5
atlanta, georgia, 459
delaware, ohio, 2
philadelphia, mississippi, 1
surprise, arizona, 2
auburn, alabama, 14
sioux falls, south dakota, 16
hooksett, new hampshire, 1
donna, texas, 1
cameron, louisiana, 1
lake in the hills, illinois, 3
garrison, new york, 1
atchison, kansas, 1
claremore, oklahoma, 1
north canton, ohio, 3
marco island, florida, 1
landover, maryland, 2
ownesboro, kentucky, 1
grand rapids, michigan, 20
suite 101-a, florida, 1
richmond heights, ohio, 1
boxborough, massachusetts, 21
columbus, indiana, 48
randolph, massachusetts, 8
st petersburg, florida, 1
macon, georgia, 5
rome, new york, 1
prospect heights, illinois, 1
brewer, maine, 3
sudbury, massachusetts, 2
san jose, california, 996
new albany, mississippi, 1
hartselle, alabama, 1
sylacauga, alabama, 1
kasota, minnesota, 1
detroit, michigan, 109
elyria, ohio, 1
hamilton, missouri, 1
winslow, arizona, 2
thomasville, georgia, 3
morehead, kentucky, 3
scottsdale, arizona, 43
lumberton, north carolina, 2
jackson, mississippi, 9
coffeeville, mississippi, 1
monroe, new jersey, 3
victorville, california, 1
findlay, ohio, 2
paterson, new jersey, 4
pensacola, florida, 9
lynden, washington, 1
southington, connecticut, 5
south harwich, massachusetts, 2
pacifica, california, 2
newtown, pennsylvania, 61
centralia, illinois, 2
chantilly, virginia, 155
hammond, indiana, 2
sterling, kansas, 1
westfield center, ohio, 2
tewksbury, massachusetts, 7
jackonville, florida, 1
jackson, minnesota, 1
belmont, california, 29
euless, texas, 1
hyattsville, maryland, 5
brenham, texas, 2
boone, north carolina, 3
beavercreek, ohio, 2
aventura, florida, 1
sebring, florida, 1
hialeah gardens, florida, 1
lakeland, florida, 2
clinton, maryland, 1
hawthorne, new jersey, 2
hoopeston, illinois, 1
franklin, pennsylvania, 1
kennesaw, georgia, 13
orangevale, california, 1
auburn hills, michigan, 36
mountainville, new york, 1
lincolnshire, illinois, 12
dyer, indiana, 2
south plainfield,, new jersey, 1
indianola, pennsylvania, 3
pullman, washington, 5
thibodaux, louisiana, 1
town and country, missouri, 1
american fork, utah, 5
st. joseph, minnesota, 3
stanton, california, 4
carlin, nevada, 1
atlanta, california, 1
covington, kentucky, 2
howell, new jersey, 1
channelview, texas, 3
south el monte, california, 1
edison, california, 1
pine bluff, arkansas, 4
phoenix, arizona, 104
redwood city, california, 97
hobken, new jersey, 1
cullowhee, north carolina, 1
tuscaloosa, alabama, 2
suite 750, texas, 1
jamesport, new york, 1
alamosa, colorado, 2
parispanny, new jersey, 1
brunswick, maine, 1
medfield, massachusetts, 1
hickory, north carolina, 3
dunkirk, new york, 3
fairmont, west virginia, 5
atherton, california, 1
harlan, kentucky, 2
norwood, massachusetts, 22
wooster, ohio, 3
great neck, new york, 23
chestnut ridge, new york, 1
odessa, texas, 7
milpitas, california, 131
alanta, georgia, 1
grand island, new york, 1
hudson, wisconsin, 1
loving, new mexico, 1
aurora, oregon, 1
boise, idaho, 67
islip terrace, new york, 1
morgan hill, california, 3
cortland, new york, 4
albertville, alabama, 1
scarsdale, new york, 8
friendswood, texas, 1
san diego, california, 490
hagerman, new mexico, 1
fort madison, iowa, 1
dutch harbor, alaska, 1
decatur, alabama, 2
princeton jn., new jersey, 2
ventura, california, 5
arlington, texas, 16
dub,in, california, 1
jackson, wyoming, 2
port lavaca, texas, 1
aspen, colorado, 2
hartford, connecticut, 24
cranberry twp., pennsylvania, 1
la plata, maryland, 1
great falls, virginia, 1
virginia beach, virginia, 14
cold spring, new york, 2
berlin, wisconsin, 1
bar harbor, maine, 4
farmington, michigan, 26
stafford, virginia, 4
nyc, new york, 1
juno beach, florida, 1
venice, california, 10
lindsborg, kansas, 1
newnan, georgia, 5
baldwin, michigan, 1
2875 towerview rd, virginia, 1
norman, oklahoma, 9
falls church, virginia, 64
san franciso, california, 1
huntingdon valley, pennsylvania, 2
deland, florida, 2
waynesboro, pennsylvania, 4
wood dale, illinois, 1
hampton, georgia, 2
marina del rey, california, 7
middlebury, vermont, 1
, north carolina, 1
milan, tennessee, 1
darby, pennsylvania, 1
bloomsdale, missouri, 1
barberton, ohio, 1
cordele, georgia, 2
southborough, louisiana, 1
tracy, california, 17
camas, washington, 11
kensington, maryland, 3
calhoun, georgia, 2
crawfordsville, indiana, 2
kotzebue, alaska, 1
lufkin, texas, 2
west chester, ohio, 1
fillmore, california, 1
newton upper falls, massachusetts, 1
wellington, florida, 5
fort myers, florida, 14
west sacramento, california, 1
richboro, pennsylvania, 1
ottumwa, iowa, 2
greenwood, indiana, 1
aurora, illinois, 24
richmond heights, missouri, 1
high point, north carolina, 7
ft. worth, texas, 2
gold river, california, 1
holt, michigan, 1
carol stream, illinois, 2
yuba city, california, 1
tamuning, guam, 11
new rochelle, new york, 4
westport, connecticut, 16
greenlawn, new york, 1
marlborough, massachusetts, 33
cottage grove, oregon, 2
monongahela, pennsylvania, 3
roberta, georgia, 1
tamarac, florida, 3
cincinnati, ohio, 52
oxford, massachusetts, 2
fontana, california, 3
san bruno, california, 53
the villages, florida, 2
coconut grove, florida, 6
santee, california, 1
wiley, colorado, 2
bedford hills, new york, 1
chicago, illinois, 558
la porte, texas, 4
walpole, massachusetts, 2
larchmont, new york, 2
cuddebackville, new york, 1
broadlands, virginia, 1
shawnee, kansas, 7
stowe, vermont, 1
san fernando, california, 3
santa maria, california, 3
copperas cove, texas, 1
oak lawn, illinois, 1
saipan, cnmi, northern mariana islands, 1
greenville, mississippi, 1
mckinney, texas, 1
colorado city, texas, 1
old ocean, texas, 1
adairsville, georgia, 2
lavergne, tennessee, 1
st. paul, minnesota, 21
dadeville, alabama, 7
mill valley, california, 1
york, pennsylvania, 4
san jacinto, california, 2
plymouth meeting, pennsylvania, 4
west covina, california, 2
woodbridge, new jersey, 33
miamisburg, ohio, 7
rockland, massachusetts, 4
waldwick, new jersey, 2
whitesburg, kentucky, 1
melbourne, florida, 7
warwick, new york, 3
dearborn heights, michigan, 2
hermiston, oregon, 2
berwyn heights, maryland, 1
san antonio, california, 1
show low, arizona, 1
olympia fields, illinois, 2
1120 alps rd, new jersey, 1
woodhaven, new york, 1
lansdale, pennsylvania, 2
hutchinson, kansas, 2
leonardtown, maryland, 2
north hills, california, 2
beatrice, nebraska, 2
northbrook, illinois, 18
pinellas park, florida, 1
covington, georgia, 2
elko, nevada, 1
park ridge, illinois, 5
saint joseph, michigan, 2
vails gate, new york, 1
cupertino, california, 277
lathrup village, michigan, 1
arden, north carolina, 1
avon, ohio, 1
kingsport, tennessee, 5
eau claire, wisconsin, 3
rochester, michigan, 21
antioch, california, 6
tukwila, washington, 3
hazelwood, missouri, 2
warren township, new jersey, 6
sunnvyale, california, 1
murietta, california, 1
lena, illinois, 1
jupitor, florida, 1
south st. paul, minnesota, 1
saddle brook, new jersey, 10
levittown, pennsylvania, 3
stamford, connecticut, 75
warrington, pennsylvania, 1
norwell, massachusetts, 5
davie, florida, 10
cambridge, minnesota, 1
springfield gardens, new york, 2
citrus heights, california, 2
beacon, new york, 1
laurel, maryland, 8
radnor, pennsylvania, 3
whitehouse station, new jersey, 1
georgetown, kentucky, 1
mchenry, illinois, 5
elk grove village, illinois, 23
crookston, minnesota, 3
hyde park, massachusetts, 1
new hyde park, new york, 7
grand prairie, texas, 7
souderton, pennsylvania, 4
lorain, ohio, 1
lakewood, colorado, 3
brunswick, ohio, 2
fredonia, new york, 2
inglewood, california, 6
southborough, massachusetts, 25
wilmington, massachusetts, 4
lafayette, louisiana, 5
peabody, massachusetts, 2
greensboro, north carolina, 30
lake view terrace, california, 1
east walpole, massachusetts, 1
johnston, iowa, 3
queensbury, new york, 1
brooklyn new york, new york, 1
union city, california, 7
balch springs, texas, 5
laguna hills, california, 2
frankfort, kentucky, 1
wenonah, new jersey, 1
modesto, california, 9
new braunfels, texas, 2
mt. prospect, illinois, 5
woodcliff lake, new jersey, 9
el segundo, california, 70
martinsville, virginia, 1
101 longfellow hall, appian way, massachusetts, 1
washington, district of columbia, 234
cranbury, new jersey, 55
national harbor, maryland, 1
hobart, wisconsin, 1
pleasant prairie, wisconsin, 1
gettysburg, pennsylvania, 1
burlington, massachusetts, 85
del mar, california, 6
wayne, new jersey, 6
mercer island, washington, 1
davidson, north carolina, 3
fishers, indiana, 2
katy, texas, 20
marietta, georgia, 19
honolulu, hawaii, 27
excelsior springs, missouri, 1
lolita, texas, 1
campbell, california, 30
bellevue, nebraska, 3
sun city, arizona, 1
and cook county, illinois, 1
marlboro, new jersey, 3
jersey city, new jersey, 370
troy, north carolina, 1
wichita, kansas, 18
clemson, south carolina, 3
mission, texas, 2
millington, tennessee, 1
wildwood, new jersey, 1
beltsville, maryland, 4
darien, georgia, 1
coraopolis (moon township), pennsylvania, 1
canyon lake, california, 1
fraser, michigan, 1
rockville,, maryland, 1
montoursville, pennsylvania, 1
carlsbad, california, 42
mount prospect, illinois, 5
ladson, south carolina, 2
richmond, indiana, 1
thief river falls, minnesota, 2
victoria, texas, 3
salem, oregon, 12
fort scott, kansas, 1
glenmont, new york, 1
haverstraw, new york, 1
bettendorf, iowa, 1
aurora, colorado, 11
farmington hills, michigan, 394
mohave valley, arizona, 3
lincoln, nebraska, 17
brooklet, georgia, 2
hamilton, new jersey, 8
college point, new york, 8
providence, rhode island, 20
tinton falls, new jersey, 4
mill hall, pennsylvania, 1
arlington, virginia, 79
white oak, north carolina, 1
kissimmee, florida, 2
mastic, new york, 1
tinley park, illinois, 2
east millstone, new jersey, 2
inver grove heights, minnesota, 2
atascadero, california, 1
rogersville, tennessee, 1
flowery branch, georgia, 2
greenfield, massachusetts, 1
panorama city, california, 1
salisbury, maryland, 8
bronxville, new york, 2
davenport, iowa, 8
rochester, new york, 48
forest park, georgia, 3
cedar grove, new jersey, 2
douglaston, new york, 1
chadds ford, pennsylvania, 7
kettering, ohio, 9
cazenovia, new york, 1
tuckahoe, new york, 2
lamesa, texas, 1
whitman, massachusetts, 1
adelphi, missouri, 1
south williamson, kentucky, 2
rancho dominguez, california, 6
snellville,, georgia, 1
browns summit, north carolina, 1
elkton, maryland, 8
brentwood, tennessee, 9
easton, pennsylvania, 4
woodbridge, virginia, 5
lexington, massachusetts, 24
diamond bar, california, 17
san diego, texas, 1
east providence, rhode island, 2
allendale, south carolina, 1
north bend, oregon, 1
19 west street, new york, 1
johnston, rhode island, 1
norwood, new jersey, 5
middletown, connecticut, 2
springhouse, pennsylvania, 1
new paltz, new york, 2
oldsmar, florida, 6
circleville, new york, 1
upper marlboro, maryland, 3
wrentham, massachusetts, 1
hallandale beach, florida, 4
summerton, south carolina, 1
raymond, ohio, 5
grand island, nebraska, 1
doraville, atlanta, georgia, 1
