salt point, new york, 1
new fairfield, connecticut, 1
clearwater, florida, 130
sun valley, california, 8
skokie, illinois, 12
rahway, new jersey, 2
columbus, ohio, 143
fort mill, south carolina, 4
harbor beach, michigan, 1
lader ranch, california, 1
mt. vernon, washington, 1
cedar falls, iowa, 7
caledonia, michigan, 2
rye brook, new york, 5
winnebago, nebraska, 1
orange, new jersey, 1
simi valley, california, 10
albert lea, minnesota, 2
hudson, massachusetts, 11
thornton, colorado, 3
commerce township, michigan, 1
ogden, kansas, 1
tysons corner, virginia, 23
highland park, michigan, 1
amagansett, new york, 1
roseland, new jersey, 11
lake providence, louisiana, 7
quogue, new york, 1
ajo, arizona, 6
chesterfield, missouri, 34
cleveland, tennessee, 1
cary, north carolina, 113
monmouth jct, new jersey, 24
killeen, texas, 3
milford, new hampshire, 1
stone mountain, georgia, 1
zanesville, ohio, 1
melrose park, illinois, 2
lebanon, new hampshire, 1
ft washington, maryland, 1
waco, texas, 5
south windsor, connecticut, 8
brownsville, texas, 8
fort kent, maine, 2
cheverly, maryland, 5
brookfield, connecticut, 2
newport beach, california, 31
durham, new hampshire, 3
pittsford, new york, 2
sparta, georgia, 1
anchorage, alaska, 6
round lake beach, illinois, 2
murrells inlet, south carolina, 1
dallas, georgia, 2
ft. lauderdale, florida, 11
montpelier, vermont, 1
southbury, connecticut, 1
glen allen, virginia, 19
caliente, nevada, 1
sevierville, tennessee, 1
fairfield, new jersey, 19
ridgecrest, california, 1
anna, ohio, 1
mountainside, new jersey, 1
la grande, oregon, 2
wilson, north carolina, 9
turlock, california, 4
liberty, texas, 2
brea, california, 30
benicia, california, 5
lincoln, illinois, 1
jefferson city, missouri, 7
palm desert, california, 5
mt. kisco, new york, 2
arlington, massachusetts, 1
morgan city, louisiana, 1
lexington, kentucky, 28
opelika, alabama, 4
chipley, florida, 1
lansing, illinois, 1
brattleboro, vermont, 1
sharon, massachusetts, 2
mount airy, north carolina, 2
san bernadino, california, 1
nettleton, mississippi, 1
kildeer, illinois, 4
newark, california, 50
mineola, new york, 17
goldson, north carolina, 1
oakdale, minnesota, 1
springfield, pennsylvania, 1
job_info_work_city, job_info_work_state, 1
irving,, texas, 2
mckeesport, pennsylvania, 1
long island city, new york, 56
coshocton, ohio, 1
hagatna, guam, 3
hawthorne, new york, 2
worthington, minnesota, 1
harwood heights, illinois, 1
carencro, louisiana, 1
test, alabama, 1
mayfield heights, ohio, 3
anaheim hills, california, 1
berrien springs, michigan, 4
vandalia, ohio, 1
dunn loring, virginia, 34
swarthmore, pennsylvania, 4
marksville, louisiana, 3
northborough, massachusetts, 3
dayton, ohio, 120
richland, mississippi, 1
gardner, massachusetts, 1
research triangle, north carolina, 1
bridgeville, pennsylvania, 2
meridian, idaho, 2
darien, illinois, 1
madison heights, michigan, 5
greenville, north carolina, 5
lambertville, new jersey, 1
saugus, massachusetts, 5
plainboro, new jersey, 1
appalachia, virginia, 1
bellaire, texas, 6
hayward, california, 8
sterling, virginia, 121
highland heights, ohio, 3
thousand oaks, california, 18
tallahassee, florida, 27
vance, alabama, 1
hancock, minnesota, 2
north andover, massachusetts, 4
parkland, florida, 2
chamblee, georgia, 2
tecumseh, michigan, 1
nassau bay, texas, 1
gaithersburg, maryland, 59
stevensville, maryland, 1
murrieta, california, 5
saxonburg, pennsylvania, 1
riverdale, maryland, 1
hastings, minnesota, 1
larchwood, iowa, 1
downington, pennsylvania, 1
corona, california, 12
west liberty, kentucky, 2
warrenton, north carolina, 1
mt. vernon, ohio, 6
clovis, new mexico, 1
laconia, new hampshire, 6
west bloomfield, michigan, 2
erlanger, kentucky, 3
terre haute, indiana, 4
creston, iowa, 1
lancaster, south carolina, 4
granger, indiana, 2
new britain, pennsylvania, 2
morrisville, north carolina, 41
suffolk, virginia, 1
livingston, new jersey, 6
boston, massachusetts, 297
rosharon, texas, 1
lake city, south carolina, 1
long beach, new york, 1
south milwaukee, wisconsin, 1
forest park, ohio, 1
greenville, south carolina, 17
festus, missouri, 1
saint petersburg, florida, 1
aberdeen, south dakota, 2
moon township, pennsylvania, 5
coralville, illinois, 1
princeton junction, new jersey, 16
hinsdale, illinois, 1
cranbury, pennsylvania, 5
signal hill, california, 3
tempe, arizona, 71
orient, ohio, 1
sleepy hollow, new york, 1
kingston, georgia, 1
rogers, arkansas, 7
humble, texas, 3
fairport, new york, 1
gretna, louisiana, 2
glenwood, maryland, 2
plentywood, montana, 2
ottawa, illinois, 1
southlake, maryland, 1
richardson, texas, 181
salem, virginia, 1
mount joy, pennsylvania, 1
thorofare, new jersey, 1
north chicago, illinois, 4
abington, pennsylvania, 9
teton village, wyoming, 1
navato, california, 1
morganville, new jersey, 11
salem, massachusetts, 1
lehi, utah, 20
decatur, illinois, 11
prince frederick, maryland, 6
hamden, connecticut, 2
malvern, arkansas, 1
fitchburg, massachusetts, 1
louisville, colorado, 3
kendall park, new jersey, 12
olney, maryland, 1
capitol heights,, maryland, 1
springfield, new jersey, 27
verona, wisconsin, 49
apple valley, california, 1
college park, maryland, 5
arkadelphia, arkansas, 1
northvale, new jersey, 2
winston-salem, north carolina, 16
south daytona, florida, 1
strongsville, ohio, 1
oshkosh, wisconsin, 2
taos, new mexico, 1
new london, new hampshire, 1
friona, texas, 1
lemon grove, california, 1
fishersville, virginia, 1
fayetteville, arkansas, 5
chelsea, massachusetts, 3
rock springs, wyoming, 1
houston, tennessee, 1
cedar rapids, iowa, 25
hackensack, new jersey, 17
cheraw, south carolina, 1
norridge, illinois, 1
los fresnos, texas, 1
moffett field, california, 4
carbondale, illinois, 2
westminster, colorado, 2
dunwoody, georgia, 1
montrose, colorado, 1
plainsville, ohio, 1
alamo height, texas, 1
centralia, washington, 1
tarrytown, new york, 13
charlotteville, virginia, 1
national city, california, 4
rock island, illinois, 3
olney, illinois, 1
league city, texas, 2
north kansas city, missouri, 36
white plains, new york, 35
madison hts, michigan, 1
fredericksburg, virginia, 6
mccalla, alabama, 5
dresher, pennsylvania, 1
natick, massachusetts, 44
unioncity, california, 1
orrville, ohio, 1
edinburg, texas, 6
tinnie, new mexico, 2
tumon, guam, 1
yigo, guam, 1
tucson, arizona, 35
presidio, texas, 8
ashland, kentucky, 3
ramsey, minnesota, 1
fremont, ohio, 1
smyrna, georgia, 1
pascagoula, mississippi, 1
roy, utah, 2
artesia, california, 1
butte, montana, 1
autryville, north carolina, 1
hudsonville, michigan, 1
golden, colorado, 1
centerville, virginia, 1
paragould, arkansas, 1
fosston, minnesota, 1
torrance, california, 122
twp of washington, new jersey, 1
lake oswego, oregon, 1
west palm beach, florida, 15
rosemount, minnesota, 1
gardena, california, 24
lewiston, maine, 4
cheshire, connecticut, 2
draper, utah, 3
stratford, connecticut, 1
millersville, maryland, 1
san pedro, california, 3
shelbyville, illinois, 1
university park, pennsylvania, 4
southlake, texas, 15
ft. white, florida, 1
cartersville, georgia, 1
petaluma, california, 5
warrenton, virginia, 2
corvallis, oregon, 10
littleton, massachusetts, 10
st. louis park, minnesota, 2
glendale, new york, 3
maynard, massachusetts, 2
franklin, wisconsin, 2
haymarket, virginia, 2
wildwood, florida, 1
bristow, virginia, 3
laveen, arizona, 1
fort wayne, indiana, 9
hollsopple, pennsylvania, 1
oak harbor, washington, 2
maywood, new jersey, 1
harrisonburg, virginia, 13
coventry, connecticut, 1
fond du lac, wisconsin, 2
mebane, north carolina, 3
johns creek, georgia, 20
medford, new jersey, 1
mccomb, mississippi, 2
marion, south carolina, 2
lathrop, california, 1
oakwood village, ohio, 1
safford, arizona, 2
lisle, illinois, 17
coon rapids, minnesota, 1
oakbrook terrace, illinois, 8
ponce, puerto rico, 1
sun city center, florida, 1
lodi, new jersey, 4
mountain view, california, 528
auburn, new york, 1
clifton, kansas, 1
glassboro, new jersey, 1
rivera beach, florida, 1
hagerstown, maryland, 4
hicksville, new york, 17
los alamitos, california, 2
walnut creek, california, 17
flagstaff, arizona, 4
hoboken, new jersey, 18
redmond, washington, 604
webster, massachusetts, 1
galloway, new jersey, 3
hadley, massachusetts, 1
fair lawn, new jersey, 1
lake forest, illinois, 15
horsham, pennsylvania, 9
lebanon, virginia, 3
mission hills, california, 1
indiana, pennsylvania, 1
willcox, arizona, 3
bellmawr, new jersey, 1
wilton, connecticut, 8
aubrey, texas, 1
waite park, minnesota, 1
calumet city, illinois, 1
walnut ridge, arkansas, 1
mt. vernon, illinois, 1
milford, connecticut, 7
west reading, pennsylvania, 7
hopkins, minnesota, 2
jackson heights, new york, 9
okeechobee, florida, 1
eatontown, new jersey, 8
visalia, california, 4
grand junction, colorado, 1
idabel, oklahoma, 1
redmond, vermont, 1
commerce, california, 11
carnegie [pittsburgh msa], pennsylvania, 1
colonial, new jersey, 1
feasterville, pennsylvania, 10
rockville, virginia, 3
matawan, new jersey, 16
fort lauderdale, florida, 52
la quinta, california, 1
st. peter, minnesota, 1
sioux city, iowa, 2
montebello, california, 4
lawrenceville, georgia, 46
rossville, georgia, 1
watermill, new york, 1
bartlett, tennessee, 8
madison, new jersey, 2
petersburg, virginia, 2
glen mills, pennsylvania, 3
west mifflin, pennsylvania, 2
jersey, new jersey, 1
east elmhurst, new york, 2
clifton, new jersey, 14
riverdale, illinois, 1
guilford, connecticut, 1
grand terrace, california, 1
portland, oregon, 49
mckenzie, tennessee, 1
vernon hills, illinois, 21
seneca falls, new york, 1
west allis, wisconsin, 1
darien, connecticut, 3
hamlet, north carolina, 1
roseville, minnesota, 3
pontiac, michigan, 7
fridley, michigan, 1
skowhegan, maine, 3
brookline, massachusetts, 2
chattanooga, tennessee, 13
santa clarita, california, 5
smithfield, north carolina, 3
boerne, texas, 3
princeton, new jersey, 245
new brighton, minnesota, 1
mount pleasant, south carolina, 1
alhambra, california, 5
cody, wyoming, 1
mossville, illinois, 12
notre dame, indiana, 5
clarksville, arkansas, 1
temple, texas, 2
evanston, wyoming, 1
floral park, new york, 2
newport news, virginia, 9
liberty, south carolina, 1
ardsley, new york, 1
renton, washington, 7
freeport, texas, 1
bethpage, new york, 5
phelan, california, 1
aurora, ohio, 2
carolina, puerto rico, 1
ramsey, new jersey, 2
watauga, texas, 1
erie, pennsylvania, 15
durant, , 1
belmar, new jersey, 1
riverside, california, 12
eunice, louisiana, 3
belle vernon, pennsylvania, 1
bala cynwyd, pennsylvania, 14
fairless hills, pennsylvania, 55
roseville, california, 20
greenville, alabama, 5
greenville, ohio, 1
moorpark, california, 3
wheatland, wyoming, 8
rancho santa fe, california, 1
lutherville, maryland, 1
queens village, new york, 1
beachwood, ohio, 1
chesterfield, virginia, 1
morgantown, west virginia, 10
williston, north dakota, 4
flower mound, texas, 8
dayton, texas, 10
carlisle, pennsylvania, 2
south portland, maine, 1
miramar, florida, 10
greenwood lake, new york, 1
tigard, oregon, 1
cortez, colorado, 1
montgomery, new jersey, 4
north riverside rd., illinois, 1
cedar city, utah, 1
marinette, wisconsin, 1
waller, texas, 1
st. louis, missouri, 85
conroe, texas, 4
rdewood shores, california, 1
manalapan, new jersey, 6
pembroke, north carolina, 1
woodland hills, california, 21
aloha, oregon, 4
pittsburg, texas, 1
farmers branch, texas, 1
peoria, arizona, 4
linthicum, maryland, 1
williamstown, massachusetts, 3
palatine, illinois, 13
haverhill, massachusetts, 1
cumberland, maryland, 9
harlem, montana, 1
springfield, massachusetts, 18
simsbury, connecticut, 3
menands, new york, 1
oberlin, ohio, 4
warminster, pennsylvania, 7
waverly, iowa, 1
pocatello, idaho, 1
green river, wyoming, 1
st. louis, north carolina, 1
san juan bautista, california, 1
maitland, florida, 2
hays, kansas, 2
mira loma, california, 1
palo verde, california, 1
shippensburg, pennsylvania, 5
huntley, illinois, 1
lafayette, california, 3
moraga, california, 1
lancaster, texas, 1
maspeth, new york, 10
burlington, vermont, 1
englewood, florida, 1
whitehall, pennsylvania, 1
everett, washington, 58
east stroudsburg, pennsylvania, 2
tuscon, arizona, 2
bartlett, illinois, 1
commerce city, colorado, 1
east syracuse, new york, 5
womelsdorf, pennsylvania, 1
romulus, michigan, 2
harrison, new york, 2
hackettstown, new jersey, 5
brunswick, georgia, 1
golden valley, minnesota, 14
lemoyne, pennsylvania, 2
warrensville heights, ohio, 1
canton, missouri, 1
monmouth, illinois, 3
bryn mawr, pennsylvania, 4
key west, florida, 1
center reach, new york, 1
brighton, massachusetts, 1
berkeley heights, new jersey, 6
williamson, west virginia, 1
knoxville, tennessee, 11
chesterfield, michigan, 1
fombell, pennsylvania, 2
seminole, texas, 10
bridgeport, connecticut, 7
brawley, california, 4
kerman, california, 1
bristol, connecticut, 3
washington, west virginia, 1
riverdale, georgia, 1
southfield, michigan, 135
dexter, michigan, 1
wetumpka, alabama, 1
mojave, california, 2
pleasant hill, california, 13
costa mesa, california, 31
greenwood village,, colorado, 1
san marcos, texas, 3
rancho cordova, california, 11
monsey, new york, 2
hartford, wisconsin, 1
brooklyn center, minnesota, 1
lynwood, california, 2
cranberry township, pennsylvania, 11
lubbock, texas, 10
wake forest, north carolina, 1
plainfield, illinois, 1
del rio, texas, 1
gloucester, massachusetts, 4
west chicago, illinois, 2
randallstown, maryland, 1
auburn, washington, 5
laguna beach, california, 2
biloxi, mississippi, 2
burton, texas, 1
langhorne, pennsylvania, 6
st. thomas, virgin islands, 17
elizabeth, new jersey, 4
hillsboro, washington, 1
macomb, illinois, 4
short hills, new jersey, 9
otsego, michigan, 1
tarzana, california, 3
norwalk, california, 5
southampton, new york, 3
nacogdoches, texas, 2
exeter, pennsylvania, 1
glen head, new york, 1
lake worth, florida, 3
marion, iowa, 1
pequot lakes, minnesota, 1
verona, virginia, 1
northampton, massachusetts, 1
glen rose, texas, 1
olympia, washington, 3
joliet, illinois, 1
danville, illinois, 4
moline, illinois, 12
valley stream, new york, 2
vernon, texas, 1
meeker, colorado, 1
aracdia, california, 1
seal beach, california, 3
fort pierce, florida, 2
bear, delaware, 17
muskogee, oklahoma, 3
henderson, nevada, 6
cuba, new mexico, 2
bourbonnais, illinois, 2
santa barbara, california, 19
vinton, louisiana, 1
seguin, texas, 3
glenside, pennsylvania, 2
cleveland, ohio, 92
carson, california, 19
springfield, ohio, 3
yardley, pennsylvania, 6
delran, new jersey, 1
woodridge, illinois, 1
allen park, michigan, 3
castle rock, colorado, 1
wakefield, massachusetts, 17
stephenville, texas, 4
wickliffe, ohio, 1
lynbrook, new york, 3
west valley city, utah, 2
bloomington, minnesota, 25
harmon, guam, 2
casper, wyoming, 3
boydton, virginia, 3
yorktown heights, new york, 5
columbia, missouri, 15
roswell, georgia, 26
bridgewater, new jersey, 45
kennett square, pennsylvania, 2
gadsden, alabama, 1
jefferson valley, new york, 1
la, california, 3
lake hopatcong, new jersey, 1
clewiston, florida, 1
benseville, illinois, 1
pella, iowa, 2
barstow, california, 2
indio, california, 3
temple hills, maryland, 4
milwaukee, wisconsin, 49
whiting, indiana, 1
sealy, texas, 4
lagrange, north carolina, 1
taylor, michigan, 3
new iberia, louisiana, 2
latrobe, pennsylvania, 1
old tappan, new jersey, 2
ellicott city, maryland, 10
johnson city, tennessee, 4
omak, washington, 1
gillette, wyoming, 1
tarboro, north carolina, 1
statesboro, georgia, 4
mokena, illinois, 1
medina, new york, 1
celebration, florida, 3
folsom, arizona, 1
mankato, minnesota, 3
north hollywood, california, 11
pala, california, 1
smithtown, new york, 1
rosedale, new york, 1
superior, wisconsin, 3
orchard lake, michigan, 1
fayetteville, georgia, 1
roxboro, north carolina, 1
madera, california, 1
dunn, north carolina, 2
charleston, south carolina, 8
winterville, north carolina, 1
tonawanda, new york, 11
rydal, pennsylvania, 1
sparta, kentucky, 1
mansfield, louisiana, 1
carrabassett valley, maine, 1
starkville, mississippi, 1
st. martinville, louisiana, 2
encino, california, 13
aliso viejo, california, 57
monroeville, pennsylvania, 3
nanuet, new york, 2
indiantown, florida, 2
morgantown, wv, west virginia, 1
s. el monte, california, 1
calabasas, california, 22
littleton, colorado, 4
port author, texas, 1
new hope, pennsylvania, 5
coos bay, oregon, 1
hanover, maryland, 10
cypress, california, 10
mullins, south carolina, 2
madison, alabama, 12
fairfield, ohio, 3
campbellsville, kentucky, 1
commerce, georgia, 1
orange, california, 10
itasca, illinois, 13
belleville, new jersey, 3
new hudson, michigan, 1
hollywood, california, 3
easton, maryland, 3
n. miami beach, florida, 1
estero, florida, 1
east peoria, illinois, 4
hercules, california, 6
loxahatchee, florida, 1
chester, pennsylvania, 1
des moines, iowa, 17
mililani, hawaii, 1
belle chasse, louisiana, 3
ishpeming, michigan, 1
riverside, connecticut, 2
milwaukie, oregon, 1
chagrin falls, ohio, 1
portsmouth, new hampshire, 8
athens, ohio, 3
clintondale, new york, 2
superior twp, michigan, 1
charlotte, california, 1
spanaway, washington, 1
forest, virginia, 1
rochester hills, michigan, 9
lakewood, california, 2
amherst, new hampshire, 1
binghampton, new york, 1
north reading, massachusetts, 7
houma, louisiana, 1
apple valley, minnesota, 5
columbia, maryland, 120
webster, texas, 3
holland, michigan, 3
longview, texas, 5
langston, oklahoma, 1
highland heights, kentucky, 2
beattyville, kentucky, 1
quincy, illinois, 1
suite 3000, new jersey, 1
el dorado hills, california, 16
acampo, california, 1
boardman, ohio, 1
andover, massachusetts, 22
latham, new york, 4
crossville, tennessee, 3
milton, new york, 1
san francsicso, california, 2
schaumburg, illinois, 172
clarksville, tennessee, 8
bellingham, washington, 5
lake zurich, illinois, 1
colchester, vermont, 3
emeryville, california, 30
schofield, wisconsin, 1
christiansburg, virginia, 1
pharr, texas, 3
locust valley, new york, 1
sterling, colorado, 1
elmhurst, illinois, 7
harrisburg, illinois, 1
sturgis, michigan, 1
la grange, illinois, 3
los angeles, california, 576
dublin, california, 14
martin, south carolina, 1
institute, west virginia, 1
chattanogga, tennessee, 1
richmond, kentucky, 3
billings, montana, 1
bristol, pennsylvania, 1
lovington, new mexico, 4
elizabethtown, kentucky, 1
cedar park, texas, 1
hacienda heights, california, 3
oak ridge, tennessee, 2
middletown, new jersey, 10
monmouth junction, new jersey, 26
edgartown, massachusetts, 1
pisacataway, new jersey, 1
east windsor, connecticut, 2
stillwater, oklahoma, 6
pembroke pines, florida, 7
hineston, louisiana, 1
teaneck, new jersey, 272
morris plains, new jersey, 10
danvers, massachusetts, 9
burke, virginia, 3
west lebanon, new hampshire, 2
durham, north carolina, 56
klamath falls, oregon, 1
upper marlboro, virginia, 1
roslyn, new york, 1
, , 14
mundelein, illinois, 8
oviedo, florida, 1
washington d.c., district of columbia, 4
cibecue, arizona, 1
north billerica, massachusetts, 2
glens falls, new york, 1
monticello, minnesota, 1
la grange, georgia, 1
healdsburg, california, 2
calverton, maryland, 1
parsippany, new jersey, 84
new hope, minnesota, 2
downey, california, 3
pomona, california, 9
somerville, massachusetts, 5
bridgeport, new jersey, 1
west windsor, new jersey, 14
austin, minnesota, 1
south pasadena, california, 2
mcclellan, california, 1
shaker hts., ohio, 1
uniontown, pennsylvania, 2
northridge, california, 20
lake forest, california, 20
ashland, massachusetts, 1
frostburg, maryland, 3
e. norwich, new york, 1
willmington, california, 1
university park, illinois, 2
east marion, new york, 1
upton, new york, 2
camp springs, maryland, 1
sykesville, maryland, 1
west des moines, iowa, 14
maiden, north carolina, 4
boothwyn, pennsylvania, 3
batesville, arkansas, 3
munfordville, kentucky, 1
ames, iowa, 8
east amherst, new york, 1
branchburg, new jersey, 4
galesburg, michigan, 1
selma, california, 1
van buren township, michigan, 3
export, pennsylvania, 1
carthage, mississippi, 1
sulphur, louisiana, 1
chico, california, 3
evanston, illinois, 18
putnam, connecticut, 2
belleville, kansas, 1
myakka city, florida, 1
starr, south carolina, 1
rancho santa margarita, california, 1
eagle bridge, new york, 1
derby, connecticut, 2
jasper, alabama, 1
st. cloud, minnesota, 1
venice, los angeles county, california, 1
cinnaminson, new jersey, 1
newark, texas, 1
woonsocket, rhode island, 1
el campo, texas, 1
wilmington, delaware, 63
bridgewarer, massachusetts, 1
cocoa, florida, 1
kalispell, montana, 2
mount pleasant, north carolina, 1
irvington, new jersey, 1
port washington, new york, 7
naples, florida, 10
bethlehem, pennsylvania, 28
owing mills, maryland, 1
lehighton, pennsylvania, 1
montauk, new york, 1
charlotte, north carolina, 168
boynton beach, florida, 5
morenci, arizona, 3
aberdeen, maryland, 2
northfield, illinois, 1
annandale, virginia, 15
emerson, new jersey, 3
brentwood, maryland, 1
rowayton, connecticut, 3
stanford, california, 11
herndon, virginia, 241
grand forks, north dakota, 3
palmerton, pennsylvania, 1
cape girardeau, missouri, 3
benecia, california, 1
commack, new york, 2
joplin, missouri, 7
sonora, california, 1
wichita falls, texas, 4
edgewater, new jersey, 2
twinsburg, ohio, 3
tory, michigan, 1
bentonville, arkansas, 45
gatesville, texas, 1
bloomfield hills, michigan, 4
chaska, minnesota, 1
orono, maine, 1
uniontown, ohio, 1
solana beach, california, 6
old fort, north carolina, 1
san carlos, arizona, 3
lexington, mississippi, 5
doral, florida, 29
fishkill, new york, 1
warren, rhode island, 1
imlay city, michigan, 1
liberal, kansas, 2
owensboro, kentucky, 1
dyersburg, tennessee, 1
manchester, missouri, 2
angels camp, california, 1
franklin, tennessee, 10
la puente, california, 3
galveston, texas, 13
jericho, new york, 3
flushing, new york, 39
monterey, california, 20
channahon, illinois, 2
metuchen, new jersey, 9
caldwell, texas, 1
brandon, florida, 1
sioux center, iowa, 3
phoenix, arkansas, 2
westborough, massachusetts, 65
camden, new jersey, 4
newburgh, new york, 2
