['Hospitality', 'Certified', '90049', 'BRENTWOOD SUBWAY INC,', 'Cooks, Fast Food', 'MEXICO']
['Aerospace', 'Certified', '90071', 'AECOM USA, INC.', 'Computer Software Engineers, Applications', 'INDIA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Vocational Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Vocational Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Vocational Education', 'PHILIPPINES']
['Advanced Mfg', 'Certified', '90040', 'AMERICAN RENOLIT CORPORATION,LA', 'Mechanical Engineers', 'BELGIUM']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Environmental Scientists and Specialists, Including Health', 'INDIA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Special Education Teachers, Middle School', 'CANADA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Civil Engineers', 'MEXICO']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Electrical Engineers', 'IRELAND']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Architects, Except Landscape and Naval', 'SOUTH KOREA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Environmental Engineers', 'TURKEY']
['Retail', 'Certified', '90015', 'MOSHE, INC.', 'Computer and Information Systems Managers', 'MALAYSIA']
['Other Economic Sector', 'Certified', '90015', 'HAPPY NATION INC.', 'Market Research Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90067', 'HAIG BARRETT INCORPORATED', 'Materials Engineers', 'NETHERLANDS']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Civil Engineers', 'MALAYSIA']
['Other Economic Sector', 'Certified', '90021', 'EDS & CO INC', 'Office Clerks, General', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90014', 'LOS ANGELES UNITED INVESTMENT COMPANY, LLC', 'Computer Systems Analysts', 'TURKEY']
['Advanced Mfg', 'Certified', '90021', "O' LA LA CORPORATION", 'Fashion Designers', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90061', 'ALPHA SOURCE, INC.', 'Office Clerks, General', 'SOUTH KOREA']
['Aerospace', 'Certified', '90024', 'SILVUS TECHNOLOGIES, INC.', 'Electronics Engineers, Except Computer', 'INDIA']
['IT', 'Certified', '90017', 'HYPERMEDIA SYSTEMS, INC.', 'Computer Systems Analysts', 'JAPAN']
['Retail', 'Certified', '90021', 'ALL IN ONE TRADING INC.', 'Computer Software Engineers, Systems Software', 'INDIA']
['Finance', 'Certified', '90064', 'FIRST PACIFIC ADVISORS, LLC', 'Financial Analysts', 'FRANCE']
['Hospitality', 'Certified', '90025', 'TAKEE INTERNATIONAL INC.', 'Cooks, Restaurant', 'JAPAN']
['Other Economic Sector', 'Certified', '90010', 'CPL ADVERTISING INTERNATIONAL INC.', 'Fine Artists, Including Painters, Sculptors, and Illustrators', 'SOUTH KOREA']
['Finance', 'Certified', '90010', 'FARMERS GROUP, INC.', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '90015', 'NEBLON INC.DBA POLY FASHION', 'Purchasing Managers', 'SOUTH KOREA']
['', 'Certified', '90058', 'UNO COLTHING, INC.', 'Fabric and Apparel Patternmakers', 'BRAZIL']
['', 'Certified', '90061', 'PACIFIC SINTERED METALS, A DIV OF PSM INDUSTRIES', 'Materials Engineers', 'THAILAND']
['', 'Certified', '90024', 'RENTECH, INC.', 'Chemists', 'VENEZUELA']
['Educational Services', 'Certified', '90010', 'INTERNATIONAL AMERICAN UNIVERSITY, INC.', 'Geography Teachers, Postsecondary', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90061', 'BLUE JADE ENTERPRISES,INC.', 'Procurement Clerks', 'SOUTH KOREA']
['Hospitality', 'Certified', '90020', 'FOUR SEASONS TOURS & TRAVEL, INC.', 'Reservation and Transportation Ticket Agents and Travel Clerks', 'SOUTH KOREA']
['IT', 'Certified', '90066', "O'NEIL DATA SYSTEMS LLC", 'Computer Systems Analysts', 'INDIA']
['IT', 'Certified', '90068', 'BOOKLYN BURNS', 'Marketing Managers', 'BRAZIL']
['Hospitality', 'Certified', '90023', 'SUSHI MON JAPANESE RESTAURANT, INC.', 'Computer Operators', 'SOUTH KOREA']
['Hospitality', 'Certified', '90069', 'FOOD PLAY CORP., DBA BASIX CAFE', 'First-Line Supervisors of Food Preparation and Serving Workers', 'MEXICO']
['Other Economic Sector', 'Certified', '90094', 'BELKIN INTERNATIONAL, INC.', 'Software Developers, Systems Software', 'CHINA']
['Hospitality', 'Certified', '90012', 'STARLIGHT MAGNEX CORPORATION, DBA KUSHI SHABU', 'Cooks, Restaurant', 'JAPAN']
['IT', 'Certified', '90045', 'AURYN, INC', 'Software Developers, Applications', 'CANADA']
['', 'Certified', '90066', 'TMMK AMERICA, INC.', 'Chefs and Head Cooks', 'JAPAN']
['Retail', 'Certified', '90039', 'C.M.S. DISTRIBUTOR, INC.', 'Graphic Designers', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90029', 'CBN OF CA, INC.', 'Counter and Rental Clerks', 'MEXICO']
['Other Economic Sector', 'Certified', '90021', 'STYLE IN USA, INC.', 'Bookkeeping, Accounting, and Auditing Clerks', 'SOUTH KOREA']
['Hospitality', 'Certified', '90015', 'SUNG BAK SA CORPORATION', 'Cooks, Restaurant', 'SOUTH KOREA']
['Hospitality', 'Certified', '90012', 'RESTAURANT KOSHIJI', 'Chefs and Head Cooks', 'JAPAN']
['IT', 'Certified', '90025', 'SOA SOFTWARE, INC.', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Certified', '90014', 'ABRAHAM SENGUL DBA HOUSE OF BAGUETTES', 'Jewelers and Precious Stone and Metal Workers', 'SYRIA']
['Other Economic Sector', 'Certified', '90057', 'EAST GATE KOREAN PRESBYTERIAN CHURCH', 'Directors, Religious Activities and Education', 'SOUTH KOREA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90005', 'JOONGANG DAILY NEWS CA, INC. DBA THE KOREA DAILY', 'Instructional Coordinators', 'SOUTH KOREA']
['', 'Certified', '90015', 'CIRCLE TRIM,INC.', 'Bookkeeping, Accounting, and Auditing Clerks', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90004', 'KSYLA INC.', 'Hairdressers, Hairstylists, and Cosmetologists', 'SOUTH KOREA']
['Retail', 'Certified', '90007', 'HAN NA, INC.', 'Bookkeeping, Accounting, and Auditing Clerks', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90001', 'RAINBOW SUBLYMATION, INC.', 'Graphic Designers', 'SOUTH KOREA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Environmental Engineers', 'INDIA']
['Other Economic Sector', 'Certified', '90067', 'INTERNATIONAL LEASE FINANCE CORPORATION', 'General and Operations Managers', 'SOUTH AFRICA']
['Other Economic Sector', 'Certified', '90057', 'LA OPEN DOOR PRESBYTERIAN CHURCH', 'Directors, Religious Activities and Education', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90021', 'HAN CLOTHING, INC.', 'Procurement Clerks', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90021', 'EDS & CO INC', 'Executive Secretaries and Executive Administrative Assistants', 'SOUTH KOREA']
['Hospitality', 'Certified', '90012', 'KORAKU RESTAURANT', 'Cooks, Restaurant', 'JAPAN']
['Advanced Mfg', 'Certified', '90016', 'DREAMSCAPE LIGHTING MANUFACTURING INC.', 'Electric Motor, Power Tool, and Related Repairers', 'MEXICO']
['Other Economic Sector', 'Certified', '90066', 'DIGITAL ARTISTS AGENCY, INC.', 'Agents and Business Managers of Artists, Performers, and Athletes', 'AUSTRIA']
['Other Economic Sector', 'Certified', '90010', 'L.A. TRANSLATION AND INTERPRETATION', 'Interpreters and Translators', 'SOUTH KOREA']
['Automotive', 'Certified', '90045', 'SAKURA RENT A CAR, INC.', 'Market Research Analysts and Marketing Specialists*', 'JAPAN']
['Finance', 'Certified', '90006', 'JONATHAN PARK & ASSOCIATES, LLP', 'Accountants and Auditors', 'SOUTH KOREA']
['Hospitality', 'Certified', '90017', 'JJWAVE CORP.', 'Chefs and Head Cooks', 'SOUTH KOREA']
['Health Care', 'Certified', '90019', 'WAND TOUCH CORPORATION', 'Health Diagnosing and Treating Practitioners, All Other', 'CANADA']
['Other Economic Sector', 'Certified', '90094', 'BELKIN INTERNATIONAL, INC.', 'Market Research Analysts and Marketing Specialists*', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'SOUTHERN CALIFORNIA UNIVERSITY, S.O.M.A.', 'Health Specialties Teachers, Postsecondary', 'SOUTH KOREA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Civil Engineers', 'IRAN']
['', 'Certified', '90045', 'VADA INVESTMENT CORPORATION', 'Food Service Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90061', 'BUY4STORE.COM, INC.', 'Marketing Managers', 'TURKEY']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Marketing Managers', 'CANADA']
['Advanced Mfg', 'Certified', '90066', 'POWERFULL LIGHTING AND SHADING SYSTEMS', 'Operations Research Analysts', 'ISRAEL']
['Retail', 'Certified', '90020', 'ZION CITY INC', 'Marketing Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90004', 'AMBASSADOR DOG AND CAT HOSPITAL', 'Veterinarians', 'INDIA']
['Construction', 'Certified', '90025', 'PRECISION BUILDERS, INC.', 'Architects, Except Landscape and Naval', 'MEXICO']
['Other Economic Sector', 'Certified', '90004', 'Y.K.HAIR CLUB INC.DBA HILLS BEAUTY CLUB', 'Hairdressers, Hairstylists, and Cosmetologists', 'SOUTH KOREA']
['Automotive', 'Certified', '90041', 'CALIFORNIA Z CARS, INC.', 'Automotive Service Technicians and Mechanics', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90071', 'NORTH AMERICAN REPRESENTATIVE OFFICE OF SHENZHEN, P.R. CHINA', 'Market Research Analysts and Marketing Specialists*', 'CHINA']
['Other Economic Sector', 'Certified', '90006', 'MAGTRANS, INC', 'Financial Managers', 'ARGENTINA']
['Other Economic Sector', 'Certified', '90001', 'SUN-LITE METALS, INC.', 'First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand', 'MEXICO']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Financial Managers', 'INDIA']
['Retail', 'Certified', '90010', 'KONOVA INTERNATIONAL, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['IT', 'Certified', '90066', 'ILSLEY MUSIC', 'Music Directors and Composers', 'GERMANY']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'INDIA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90005', 'AMERICAN VOCATIONAL COLLEGE, INC.', 'Accountants and Auditors', 'SOUTH KOREA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Advanced Mfg', 'Certified', '90015', 'HERBALIFE INTERNATIONAL', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90010', 'KOREANAUSA,INC', 'Reporters and Correspondents', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90021', 'KEYSTONE TEXTILE, INC.', 'Budget Analysts', 'SOUTH KOREA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Mechanical Engineers', 'SOUTH AFRICA']
['IT', 'Certified', '90045', 'SECURONIX, LLC', 'Software Developers, Applications', 'INDIA']
['Health Care', 'Certified', '90031', 'ABACUS BUSINESS CORPORATION GROUP INC.', 'Medical and Clinical Laboratory Technologists', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90005', 'KBS AMERICA, INC.', 'Computer Systems Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90045', 'PRIMEX INTERNATIONAL TRADING CORP.', 'Human Resources Managers', 'CANADA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Aerospace', 'Certified', '90071', 'AECOM TECHNOLOGY CORPORATION', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90021', 'HANKOOK TRADING, INC.', 'Fashion Designers', 'SOUTH KOREA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Civil Engineers', 'MALDIVES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90045', 'MOBILE MESSENGER GLOBAL, INC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90071', 'PAUL HASTINGS LLP', 'Lawyers', 'SOUTH KOREA']
['Retail', 'Certified', '90040', 'FIRST IMPERIAL TRADING CO.', 'Computer and Information Systems Managers', 'INDIA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Special Education Teachers, Preschool, Kindergarten, and Elementary School*', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90065', 'RIBET ACADEMY', 'Middle School Teachers, Except Special and Career/Technical Education', 'UNITED KINGDOM']
['Finance', 'Certified', '90071', 'KALMAN MANAGEMENT', 'Public Relations Specialists', 'POLAND']
['IT', 'Certified', '90058', 'LINKEDGE TECHNOLOGIES INC.', 'Computer and Information Systems Managers', 'INDIA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Civil Engineers', 'INDIA']
['Health Care', 'Certified', '90020', 'LIM ACUPUNCTURE AND HERBS CLINIC, INC', 'Health Diagnosing and Treating Practitioners, All Other', 'SOUTH KOREA']
['IT', 'Certified', '90045', 'KELAR CORPORATION', 'Management Analysts', 'CANADA']
['IT', 'Certified', '90064', 'UTOPIACOMPRESSION CORPORATION', 'Biomedical Engineers', 'INDIA']
['Advanced Mfg', 'Certified', '90001', 'R. MITCHEL, INC.', 'Market Research Analysts and Marketing Specialists*', 'CHINA']
