['Hospitality', 'Certified', '90049', 'BRENTWOOD SUBWAY INC,', 'Cooks, Fast Food', 'MEXICO']
['Advanced Mfg', 'Certified', '90047', 'ADVANCE PAPER BOX COMPANY', 'Accountants and Auditors', 'CHINA']
['Other Economic Sector', 'Certified', '90021', 'GRACE FASHION AMERICA, INC.', 'Executive Secretaries and Executive Administrative Assistants', 'SOUTH KOREA']
['Automotive', 'Certified', '90021', 'GRAND PRIX AUTO BODY, INC.', 'Compliance Officers', 'SOUTH KOREA']
['Finance', 'Certified', '90015', 'J&J FINANCIAL INSURANCE SERVICE, INC.', 'Bookkeeping, Accounting, and Auditing Clerks', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90045', 'PRIMEX INTERNATIONAL TRADING CORP.', 'Logisticians', 'JAPAN']
['Advanced Mfg', 'Certified', '90007', 'H. STARLET, LLC', 'Fashion Designers', 'TAIWAN']
['Finance', 'Certified', '90010', 'FARMERS GROUP, INC.', 'Computer Systems Analysts', 'INDIA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'UNITED KINGDOM']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['', 'Certified', '90025', 'CML MEDIA CORP.', 'Computer Systems Analysts', 'INDIA']
['', 'Certified', '90025', 'CML MEDIA CORP.', 'Database Administrators', 'INDIA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'UNITED KINGDOM']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'INDIA']
['', 'Certified', '90021', 'HAN CLOTHING, INC.', 'Fabric and Apparel Patternmakers', 'SOUTH KOREA']
['', 'Certified', '90036', 'AEG LIVE', 'Agents and Business Managers of Artists, Performers, and Athletes', 'BRAZIL']
['Other Economic Sector', 'Certified', '90015', 'SYNDERO, INC', 'Database Administrators', 'INDIA']
['Other Economic Sector', 'Certified', '90058', 'TRUE WORLD FOODS LOS ANGELES LLC', 'Public Relations and Fundraising Managers', 'JAPAN']
['Retail', 'Certified', '90006', 'DH &LO, INC DBA THE OLYMPIC GOLF', 'Athletic Trainers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90010', 'AXIOM CREDIT SOLUTIONS, LLC', 'Accountants and Auditors', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90010', 'SANG AM & ASSOCIATES, INC.', 'Art Directors', 'SOUTH KOREA']
['Health Care', 'Certified', '90005', 'WELL BEING Q ACUPUNCTURIST INC.', 'Health Diagnosing and Treating Practitioners, All Other', 'CANADA']
['Other Economic Sector', 'Certified', '90021', 'HOLY-G, INC.', 'Sales Managers', 'SOUTH KOREA']
['Hospitality', 'Certified', '90020', 'O JANG DONG, INC.', 'Food Preparation Workers', 'SOUTH KOREA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'INDIA']
['Other Economic Sector', 'Certified', '90011', 'OFFLINE, INC.', 'Software Developers, Applications', 'SOUTH KOREA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'INDIA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['IT', 'Certified', '90025', 'JUST GAMES INTERACTIVE ENTERTAINMENT, LLC', 'Multimedia Artists and Animators', 'JAPAN']
['IT', 'Certified', '90025', 'JUST GAMES INTERACTIVE ENTERTAINMENT, LLC', 'Market Research Analysts and Marketing Specialists*', 'JAPAN']
['IT', 'Certified', '90036', 'CHROME RIVER TECHNOLOGIES, INC.', 'Computer Systems Analysts', 'INDIA']
['Health Care', 'Certified', '90006', 'KORYO HEALTH FOUNDATION', 'Medical and Health Services Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90015', 'MICHELLE, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90021', 'HOLY-G, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90058', 'AMEN TRADING, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Finance', 'Certified', '90010', 'TAXMOWER ACCOUNTANCY CORP.', 'Accountants and Auditors', 'SOUTH KOREA']
['IT', 'Certified', '90067', 'TWENTIETH CENTURY FOX FILM CORP.', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '90031', 'FOREVER 21, INC. (MERGED WITH FASHION 21, INC.)', 'Purchasing Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '90010', 'E-RADIO KOREA USA.COM, INC.', 'Computer Systems Analysts', 'SOUTH KOREA']
['Finance', 'Certified', '90017', 'VASQUEZ & COMPANY LLP', 'Accountants and Auditors', 'PHILIPPINES']
['Finance', 'Certified', '90017', 'VASQUEZ & COMPANY LLP', 'Accountants and Auditors', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90010', 'MLA GREEN, INC', 'Architectural and Civil Drafters', 'INDIA']
['Other Economic Sector', 'Certified', '90013', 'ITALIAN FABRICS, INC.', 'Budget Analysts', 'PHILIPPINES']
['IT', 'Certified', '90064', 'THE SEARCH AGENCY, INC.', 'Software Developers, Applications', 'UNITED STATES OF AMERICA']
['Advanced Mfg', 'Certified', '90015', 'HERBALIFE INTERNATIONAL', 'Software Developers, Applications', 'INDIA']
['', 'Certified', '90069', 'CITYGRID MEDIA', 'Software Developers, Applications', 'INDIA']
['', 'Certified', '90069', 'CITYGRID MEDIA', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90039', 'LA NAMSEOUL GRACE CHURCH', 'Clergy', 'SOUTH KOREA']
['Educational Services', 'Certified', '90010', 'CAS ACADEMY, INC.', 'Public Relations Specialists', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90057', 'SYNTHESIS DESIGN ARCHITECTURE, INC', 'Architects, Except Landscape and Naval', 'TAIWAN']
['IT', 'Certified', '90079', 'PHLOX DESIGN INC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90057', 'SYNTHESIS DESIGN ARCHITECTURE, INC', 'Architects, Except Landscape and Naval', 'PORTUGAL']
['Other Economic Sector', 'Certified', '90045', 'LOWERMYBILLS,INC', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '90064', 'MASHON, INC.', 'Chief Executives', 'FRANCE']
['Transportation', 'Certified', '90010', 'ASIANA AIRLINES', 'Accountants and Auditors', 'SOUTH KOREA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['', 'Certified', '90069', 'CITYGRID MEDIA', 'Software Developers, Applications', 'CHINA']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90064', 'VICAR OPERATING, INC.', 'Veterinarians', 'UNITED KINGDOM']
['Other Economic Sector', 'Certified', '90010', 'AMICUS LAW GROUP, LLP.', 'Paralegals and Legal Assistants*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90071', 'MEDIA CREATION TECHNOLOGIES, INC.', 'Computer Systems Analysts', 'JAPAN']
['Finance', 'Certified', '90067', 'LUMINOUS CAPITAL HOLDINGS, LLC', 'Treasurers, Controllers, and Chief Financial Officers', 'ISRAEL']
['Other Economic Sector', 'Certified', '90013', 'JOHN FRIEDMAN/ALICE KIMM ARCHITECTS INC.', 'Architectural and Civil Drafters', 'CHINA']
['Other Economic Sector', 'Certified', '90023', 'NICOLE, INC.', 'Graphic Designers', 'SOUTH KOREA']
['', 'Certified', '90025', 'CML MEDIA CORP.', 'Database Administrators', 'INDIA']
['Other Economic Sector', 'Certified', '90040', 'JFC INTERNATIONAL, INC.', 'Market Research Analysts and Marketing Specialists*', 'JAPAN']
['Health Care', 'Certified', '90019', 'YOUNG BAE KIM, D.D.S., INC', 'Dentists, General', 'SOUTH KOREA']
['IT', 'Certified', '90036', 'ANJANA SOFTWARE SOLUTIONS INC.,', 'Computer Systems Analysts', 'INDIA']
['', 'Denied', '90066', 'LOGAN MEDIA INC.', 'Cost Estimators', 'JAPAN']
['Other Economic Sector', 'Certified', '90019', 'NEW LIFE VISION CHURCH', 'Directors, Religious Activities and Education', 'SOUTH KOREA']
['IT', 'Certified', '90036', 'ANJANA SOFTWARE SOLUTIONS INC.,', 'Computer Systems Analysts', 'INDIA']
['Construction', 'Certified', '90040', 'SFADIA, INC.', 'Financial Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90057', 'SINJI ENTERTAINMENT GROUP, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['IT', 'Certified', '90036', 'ANJANA SOFTWARE SOLUTIONS INC.,', 'Computer Systems Analysts', 'INDIA']
['IT', 'Certified', '90036', 'ANJANA SOFTWARE SOLUTIONS INC.,', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '90012', 'AND APPAREL INC. DBA GOODWORKS MAKE A DIFFERENCE', 'Transportation, Storage, and Distribution Managers', 'PHILIPPINES']
['Health Care', 'Certified', '90004', 'PETER C. LEE M.D., A MEDICAL CORPORATION', 'Health Diagnosing and Treating Practitioners, All Other', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90010', 'EBENEZER MEDICAL CLINIC, INC.', 'Medical and Health Services Managers', 'CHINA']
['Other Economic Sector', 'Certified', '90025', 'CYBERSHOPS, INC', 'Market Research Analysts and Marketing Specialists*', 'IRAN']
['Other Economic Sector', 'Certified', '90037', 'INTERNATIONAL BEAUTY NETWORK, INC.', 'Budget Analysts', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90010', 'KWANG LIM AMERICA, INC.', 'Logisticians', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90013', 'HANNAH WHOLESALE BEAUTY DISTRIBUTION, INC.', 'Accountants and Auditors', 'SOUTH KOREA']
['', 'Certified', '90071', 'U.S. TELEPACIFIC CORP.', 'Electronics Engineers, Except Computer', 'INDIA']
['', 'Certified', '90006', 'BYUNG DUK CHO DBA PALACE BEAUTY COLLEGE', 'Multimedia Artists and Animators', 'SOUTH KOREA']
['IT', 'Certified', '90036', 'ANJANA SOFTWARE SOLUTIONS INC.,', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '90010', 'BBCN BANK', 'Credit Analysts', 'SOUTH KOREA']
['IT', 'Certified', '90045', 'RPOST US INC.', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '90024', 'GREEN HASSON & JANKS', 'Accountants and Auditors', 'INDONESIA']
['IT', 'Certified', '90036', 'ANJANA SOFTWARE SOLUTIONS INC.,', 'Computer Systems Analysts', 'INDIA']
['Advanced Mfg', 'Certified', '90040', 'FAM,LLC', 'Materials Engineers', 'INDIA']
['Retail', 'Certified', '90015', 'INAFICTION USA INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90028', 'TRAILER PARK INC', 'Software Developers, Applications', 'INDIA']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Environmental Engineers', 'INDIA']
['Other Economic Sector', 'Certified', '90058', 'GENX CLOTHING, INC', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90067', 'CREATIVE ARTISTS AGENCY', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '90067', 'CREATIVE ARTISTS AGENCY', 'Financial Analysts', 'CANADA']
['Other Economic Sector', 'Certified', '90058', 'PEGGY, INC.', 'Designers, All Other', 'SOUTH KOREA']
['', 'Denied', '90037', 'GILLI, INC.', 'Fashion Designers', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90058', 'RENNES APPAREL, INC.', 'Chief Executives', 'SOUTH KOREA']
['IT', 'Certified', '90045', 'EQUATOR, LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90017', 'TACTARA LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90064', 'VICAR OPERATING, INC.', 'Veterinarians', 'CANADA']
['Advanced Mfg', 'Certified', '90058', 'FAIRWAY TRADING, INC.', 'Accountants and Auditors', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90046', 'DIRECTORS GUILD OF AMERICA', 'Software Developers, Applications', 'AUSTRALIA']
['IT', 'Certified', '90045', 'SAVIYNT, LLC', 'Software Developers, Applications', 'INDIA']
['Transportation', 'Certified', '90010', 'ASIANA AIRLINES', 'Financial Managers', 'SOUTH KOREA']
['Construction', 'Certified', '90010', 'NAEROK PROPERTY DEVELOPMENT INC', 'Construction Managers', 'SOUTH KOREA']
['', 'Denied', '90019', 'JPH CONSULTING, INC.(FORMERLY JPH MANAGEMENT,INC.)', 'Engineering Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90064', 'ORAN ENTERPRISES INC', 'Market Research Analysts and Marketing Specialists*', 'PHILIPPINES']
['Health Care', 'Certified', '90017', 'L. A. CARE HEALTH PLAN', 'Database Administrators', 'INDIA']
['Transportation', 'Certified', '90033', 'HERCULES MOVING SYSTEM', 'Accountants and Auditors', 'PERU']
['IT', 'Certified', '90045', 'EQUATOR, LLC', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Certified', '90010', 'CJ BAKERY INC', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90058', 'BOBCO METALS', 'Network and Computer Systems Administrators*', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90017', 'EVOQ PROPERTIES, INC', 'Financial Managers', 'UNITED KINGDOM']
['Educational Services', 'Certified', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Secondary School Teachers, Except Special and Career/Technical Education', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Financial Analysts', 'ROMANIA']
['Construction', 'Certified', '90010', 'CRESCENT PACIFIC, INC', 'Civil Engineers', 'SOUTH KOREA']
['Health Care', 'Certified', '90028', 'CHILDRENS HOSPITAL LOS ANGELES MEDICAL GROUP, INC.', 'Physicians and Surgeons, All Other', 'ARMENIA']
['Finance', 'Certified', '90025', 'COHEN & BENDER ACCOUNTANCY CORP.', 'Accountants and Auditors', 'SOUTH KOREA']
['', 'Certified', '90045', 'SUNRISE LAX PARKING, CORP.', 'Market Research Analysts and Marketing Specialists*', 'IRAN']
['Other Economic Sector', 'Certified', '90058', 'L.A. GRAND CLOTHING, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90010', 'KORSY ENTERPRISES, INC.', 'Marketing Managers', 'SOUTH KOREA']
['Finance', 'Certified', '90066', 'KELSEY NATIONAL CORPORATION', 'Logisticians', 'KAZAKHSTAN']
['Other Economic Sector', 'Certified', '90037', 'PLUS MANAGEMENT INC', 'Fashion Designers', 'SOUTH KOREA']
['Hospitality', 'Certified', '90005', 'B C D TOFU HOUSE INC', 'Public Relations Specialists', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90064', 'VICAR OPERATING, INC.', 'Veterinarians', 'CANADA']
['Other Economic Sector', 'Certified', '90007', 'ORBIT INDUSTRIES, INC.', 'Electrical Engineers', 'CHINA']
['Hospitality', 'Certified', '90010', 'MAGILINK MANAGEMENT, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['IT', 'Certified', '90064', 'DREAM PC', 'Software Developers, Systems Software', 'JAPAN']
['Other Economic Sector', 'Certified', '90007', 'UNION AMERICA INTERNATIONAL, INC.', 'Fashion Designers', 'SOUTH KOREA']
