['Hospitality', 'Certified', '90049', 'BRENTWOOD SUBWAY INC,', 'Cooks, Fast Food', 'MEXICO']
['Biotechnology', 'Certified', '90025', 'NANTWORKS, LLC', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '90045', 'LOGAN PRODUCTIONS, INC.', 'Cost Estimators', 'JAPAN']
['IT', 'Certified', '90045', 'LOGAN PRODUCTIONS, INC.', 'Multi-Media Artists and Animators', 'JAPAN']
['Other Economic Sector', 'Certified', '90007', 'UNION AMERICA INTERNATIONAL, INC.', 'Sales Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90071', 'PAUL HASTINGS LLP', 'Lawyers', 'CANADA']
['Retail', 'Certified', '90015', 'JHKO, INC.', 'Management Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90014', 'LA STREET HOUSING MANAGEMENT 1', 'Computer and Information Systems Managers', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90058', 'TRUE WORLD FOODS LOS ANGELES LLC', 'Market Research Analysts and Marketing Specialists*', 'JAPAN']
['IT', 'Certified', '90016', 'ENDPLAY', 'Software Developers, Applications', 'INDIA']
['Educational Services', 'Certified', '90020', 'WORLD MISSION UNIVERSITY', 'Psychology Teachers, Postsecondary', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90046', 'LA MODELS INC.', 'Financial Managers', 'INDIA']
['Advanced Mfg', 'Certified', '90011', 'XENOS FASHION, INC', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['', 'Denied', '90021', 'KO ONE, INC.', 'Market Research Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90017', 'SOUTHERN CALIFORNIA ASSOCIATION OF GOVERNMENTS', 'Civil Engineers', 'THAILAND']
['Aerospace', 'Certified', '90071', 'AECOM TECHNICAL SERVICES, INC.', 'Cost Estimators', 'CANADA']
['Finance', 'Certified', '90028', 'ZESTFINANCE, INC.', 'Software Developers, Applications', 'RUSSIA']
['Other Economic Sector', 'Certified', '90040', 'CLEMSON DISTRIBUTION INC.', 'Accountants and Auditors', 'PHILIPPINES']
['Educational Services', 'Certified', '90010', 'VISION 21 ART & DESIGN COLLEGE', 'Instructional Coordinators', 'SOUTH KOREA']
['IT', 'Certified', '90045', 'EQUATOR, LLC', 'Information Security Analysts, Web Developers, and Computer Network Architects', 'INDIA']
['Advanced Mfg', 'Certified', '90011', 'DENTCA, INC', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90064', 'TELEFLORA, LLC', 'Software Developers, Applications', 'INDIA']
['Educational Services', 'Certified', '90032', 'CALIFORNIA STATE UNIVERSITY, LOS ANGELES', 'Mathematical Science Teachers, Postsecondary', 'CHINA']
['Other Economic Sector', 'Certified', '90025', 'THE RUBICON PROJECT', 'Software Developers, Applications', 'CHINA']
['Other Economic Sector', 'Certified', '90045', 'LOWERMYBILLS,INC', 'Software Developers, Applications', 'INDONESIA']
['Other Economic Sector', 'Certified', '90058', 'WANG GLOBALNET', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90034', 'ARK OF NOAH CHURCH', 'Directors, Religious Activities and Education', 'SOUTH KOREA']
['Construction', 'Certified', '90006', 'MISONG CORPORATION', 'Architectural and Civil Drafters', 'SOUTH KOREA']
['IT', 'Certified', '90048', 'INHANCE DIGITAL CORPORATION', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90017', 'SOUTHERN CALIFORNIA ASSOCIATION OF GOVERNMENTS', 'Urban and Regional Planners', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90021', 'MEDICI TEXTILE, INC.', 'Computer Systems Analysts', 'SOUTH KOREA']
['', 'Certified', '90010', '&TV COMMUNICATIONS, INC.', 'Producers and Directors', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90010', 'UNITED MEDICAL HUMAN GROUP, INC.', 'Medical and Health Services Managers', 'SOUTH KOREA']
['Finance', 'Certified', '90045', 'MARCH VISION CARE, INC.', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90069', 'EXCEL PROPERTY MANAGEMENT SERVICES, INC.', 'Urban and Regional Planners', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90067', 'AD.NET, INC.', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90028', 'LIVE NATION WORLDWIDE, INC.', 'Computer Systems Analysts', 'INDIA']
['Health Care', 'Certified', '90017', 'L. A. CARE HEALTH PLAN', 'Computer Systems Analysts', 'INDIA']
['IT', 'Certified', '90010', 'NOWCOM CORPORATION', 'Software Developers, Applications', 'CANADA']
['Other Economic Sector', 'Certified', '90005', 'BBHOUSE,INC.', 'Education Administrators, Preschool and Childcare Center/Program', 'SOUTH KOREA']
['Retail', 'Certified', '90040', 'CORNERSTONE APPAREL, INC.', 'Graphic Designers', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90011', 'XENOS FASHION, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90015', 'CALLA COLLECTION USA, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90048', 'THE AARON SIMS COMPANY', 'Art Directors', 'SOUTH KOREA']
['IT', 'Certified', '90010', 'NOWCOM CORPORATION', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90067', 'MARMARA DEVELOPMENT GROUP, LLC', 'Marketing Managers', 'TURKEY']
['Finance', 'Certified', '90010', 'CHRISTIAN DEBT PROFESSIONALS GROUP', 'Paralegals and Legal Assistants*', 'SOUTH KOREA']
['IT', 'Certified', '90007', 'MAKESHOPNCOMPANY, INC.', 'Management Analysts', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90023', 'STEPS APPAREL GROUP, INC', 'Fashion Designers', 'SOUTH KOREA']
['Health Care', 'Certified', '90041', 'MARITONE SUANSING-OLAER DDS INC.', 'Market Research Analysts and Marketing Specialists*', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90028', 'LIVE NATION WORLDWIDE, INC.', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Certified', '90022', 'SARINOTEX CORPORATION', 'Marketing Managers', 'INDONESIA']
['Other Economic Sector', 'Certified', '90025', 'MARKETSHARE PARTNERS LLC', 'Computer and Information Research Scientists', 'BRAZIL']
['Other Economic Sector', 'Certified', '90025', 'WESTFIELD, LLC', 'Architects, Except Landscape and Naval', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90021', 'SAMTEX FABRICS, INC.', 'Computer and Information Systems Managers', 'PHILIPPINES']
['', 'Denied', '90007', 'C & H STORE EQUIPMENT CO., INC.', 'Interior Designers', 'JAPAN']
['Other Economic Sector', 'Certified', '90021', 'TONIC WHOLESALE D.B.A. ACE WHOLESALE', 'Computer Systems Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90034', 'CENTURY VETERINARY GROUP', 'Veterinarians', 'CANADA']
['Other Economic Sector', 'Certified', '90005', 'NEW STAR REALTY INC.', 'Financial Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Software Developers, Applications', 'NEPAL']
['Other Economic Sector', 'Certified', '90045', 'MOBILE MESSENGER GLOBAL, INC', 'Database Administrators', 'INDIA']
['Other Economic Sector', 'Certified', '90024', 'LINER GRODE STEIN YANKELEVITZ SUNSHINE REGENSTREIF', 'Lawyers', 'JAPAN']
['Other Economic Sector', 'Certified', '90058', 'BCBG MAX AZRIA GROUP, INC.', 'Financial Managers', 'CANADA']
['Other Economic Sector', 'Certified', '90058', 'GENX CLOTHING, INC', 'Art Directors', 'SOUTH KOREA']
['Educational Services', 'Certified', '90032', 'CALIFORNIA STATE UNIVERSITY, LOS ANGELES', 'Engineering Teachers, Postsecondary', 'BRAZIL']
['Advanced Mfg', 'Certified', '90021', 'KNIT CREATIONS, INC.', 'Management Analysts', 'JAPAN']
['Other Economic Sector', 'Certified', '90033', 'NON STOP EMBROIDRY INC', 'Mechanical Engineers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90066', 'C & P CONSTRUCTION DEVELOPMENT INC.', 'Interior Designers', 'IRAN']
['Other Economic Sector', 'Certified', '90011', 'K TOO', 'Accountants and Auditors', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90021', 'GAVO, INC', 'Transportation, Storage, and Distribution Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90025', 'J.T. NAKAOKA ASSOCIATES ARCHITECTS', 'Interior Designers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90010', 'PRESTIGE NETWORK RESOURCE CONSULTING INC', 'Administrative Services Managers', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90021', 'E.S.E. ELECTRONICS, INC.', 'Accountants and Auditors', 'PHILIPPINES']
['IT', 'Certified', '90045', 'LANGUAGE WEAVER, INC.', 'Computer and Information Research Scientists', 'CHINA']
['Other Economic Sector', 'Certified', '90045', 'PRIMEX INTERNATIONAL TRADING CORP.', 'Database Administrators', 'IRAN']
['Aerospace', 'Certified', '90040', 'MICHELSON LABORATORIES INC.', 'Food Scientists and Technologists', 'MALAYSIA']
['Other Economic Sector', 'Certified', '90015', 'MEJOONG CORPORATION', 'Budget Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Architectural and Engineering Managers', 'DOMINICAN REPUBLIC']
['Biotechnology', 'Certified', '90005', 'JOONGANG DAILY NEWS CA, INC. DBA THE KOREA DAILY', 'Operations Research Analysts', 'SOUTH KOREA']
['Finance', 'Certified', '90010', 'LEE & PARK CO., AN ACCOUNTANCY CORP.', 'Accountants and Auditors', 'SOUTH KOREA']
['Finance', 'Certified', '90071', 'CAPITAL RESEARCH COMPANY', 'Financial Analysts', 'INDIA']
['Educational Services', 'Certified', '90020', 'PRODEE UNIVERSITY', 'Librarians', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90012', 'CHINATOWN SERVICE CENTER', 'Child, Family, and School Social Workers', 'HONG KONG']
['Health Care', 'Certified', '90048', 'CEDARS-SINAI MEDICAL CENTER', 'Compliance Officers', 'INDIA']
['Finance', 'Certified', '90066', 'KELSEY NATIONAL CORPORATION', 'Software Developers, Applications', 'RUSSIA']
['Other Economic Sector', 'Certified', '90005', 'NEW STAR REALTY INC.', 'Urban and Regional Planners', 'SOUTH KOREA']
['Finance', 'Certified', '90010', 'KIM & LEE CORPORATION, CPAS', 'Accountants and Auditors', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90045', 'MOBILE MESSENGER GLOBAL, INC', 'Architectural and Engineering Managers', 'AUSTRALIA']
['IT', 'Certified', '90025', 'REUNIFY', 'Software Developers, Applications', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Construction Managers', 'INDIA']
['Health Care', 'Certified', '90017', 'L. A. CARE HEALTH PLAN', 'Software Developers, Applications', 'CHINA']
['Health Care', 'Certified', '90017', 'L. A. CARE HEALTH PLAN', 'Statisticians', 'TAIWAN']
['Energy', 'Certified', '90024', 'OCCIDENTAL PETROLEUM CORP', 'Accountants and Auditors', 'PHILIPPINES']
['IT', 'Certified', '90045', 'EQUATOR, LLC', 'Database Administrators', 'INDIA']
['Other Economic Sector', 'Certified', '90019', 'JPH CONSULTINGINC', 'Medical and Health Services Managers', 'SOUTH KOREA']
['IT', 'Certified', '90025', 'REUNIFY', 'Computer Systems Analysts', 'IRAN']
['Health Care', 'Certified', '90010', 'LOS ANGELES HOSPICE, INC.', 'Accountants and Auditors', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90014', 'CONTINENTAL ASSAYING AND MELTING FACILITY, INC.', 'Bookkeeping, Accounting, and Auditing Clerks', 'LEBANON']
['Other Economic Sector', 'Certified', '90036', 'WESTSIDE WHOLESALE ELECTRIC', 'Industrial Engineers', 'GERMANY']
['Other Economic Sector', 'Certified', '90019', 'CALIFORNIA MIND BODY, INC.', 'Producers and Directors', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90048', 'DECOR DE PARIS, INC.', 'Executive Secretaries and Executive Administrative Assistants', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90048', 'ECRU, INC., DBA MINOTTI LOS ANGELES', 'Interior Designers', 'ITALY']
['Other Economic Sector', 'Certified', '90045', 'MOBILE MESSENGER GLOBAL, INC', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Certified', '90021', 'TEX-ELLENT, INC.', 'Marketing Managers', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90010', 'YOUNGOK S. KIM & ASSOCIATES, PLC', 'Lawyers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90005', 'JOONG ANG MEDIA NETWORK USA, INC.', 'Public Relations and Fundraising Managers', 'SOUTH KOREA']
['IT', 'Certified', '90045', 'LANGUAGE WEAVER, INC.', 'Computer and Information Research Scientists', 'MOROCCO']
['Advanced Mfg', 'Certified', '90011', 'TEX U.S.A., INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['IT', 'Certified', '90045', 'GURUCUL SOLUTIONS, LLC', 'Computer Systems Analysts', 'INDIA']
['Health Care', 'Certified', '90005', 'WELCOME CARE CORP', 'Medical and Health Services Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '90025', 'MARKETSHARE PARTNERS LLC', 'Operations Research Analysts', 'INDIA']
['Finance', 'Certified', '90017', 'ROYAL BUSINESS BANK', 'Information Security Analysts, Web Developers, and Computer Network Architects', 'TAIWAN']
['Other Economic Sector', 'Certified', '90015', 'MEESHEE INC.DBA SOB CLOTHING', 'Management Analysts', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90016', 'CUSTOMCRAFT UPHOLSTERS INC', 'Upholsterers', 'MEXICO']
['Finance', 'Certified', '90010', 'BLUE ACCOUNTANCY CORPORATION', 'Accountants and Auditors', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90023', 'AMERICAN MOTIF KING, INC.', 'Fashion Designers', 'SOUTH KOREA']
['IT', 'Certified', '90045', 'EQUATOR, LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '90020', 'ZION CAPITAL INVESTMENT, INC.', 'Pharmacists', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90015', 'MILKYWAY JEANS, INC.', 'Sales Managers', 'SOUTH KOREA']
['Health Care', 'Certified', '90048', 'CEDARS-SINAI MEDICAL CENTER', 'Computer Systems Analysts, Non R&D (ACWIA Only)', 'INDIA']
['Hospitality', 'Certified', '90010', '50 MORGAN CT, LLC', 'Management Analysts', 'SOUTH KOREA']
['Health Care', 'Certified', '90010', 'SEYONG CHOI PHYSICAL THERAPY', 'Recreational Therapists', 'SOUTH KOREA']
['Advanced Mfg', 'Certified', '90021', 'SAMTEX FABRICS INC', 'Marketing Managers', 'PHILIPPINES']
['Biotechnology', 'Certified', '90049', 'CYTRX CORPORATION', 'Accountants and Auditors', 'CHINA']
['Hospitality', 'Certified', '90064', 'AMEY ENTERPRISES (DBA. OLYMPIC COLLECTION)', 'Accountants and Auditors', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '90005', 'JOONGANG DAILY NEWS CA, INC. DBA THE KOREA DAILY', 'Instructional Coordinators', 'SOUTH KOREA']
['Retail', 'Certified', '90006', 'JS & H APOTHECARY, INC.', 'Management Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90010', '1901 LA, LLC', 'Management Analysts', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90003', 'CALKO STEEL, INC.', 'Sales Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90067', 'MARMARA DEVELOPMENT GROUP, LLC', 'Architectural and Engineering Managers', 'IRAN']
['IT', 'Certified', '90067', 'NEWS AMERICA INC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '90071', 'MEDIA CREATION TECHNOLOGIES, INC.', 'Graphic Designers', 'JAPAN']
['Energy', 'Certified', '90071', 'BREITBURN MANAGEMENT COMPANY LLC', 'Geoscientists, Except Hydrologists and Geographers', 'CANADA']
['Educational Services', 'Certified', '90057', 'LA NEW TIMES PRESBYTERIAN CHURCH WESTERN SCHOOL', 'Education Administrators, Preschool and Childcare Center/Program', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90058', 'UNICOLORS, INC.', 'Market Research Analysts and Marketing Specialists*', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Chief Executives', 'SINGAPORE']
['Other Economic Sector', 'Certified', '90015', 'VERSAILLES HOME TEXTILE', 'Accountants and Auditors', 'PHILIPPINES']
['Finance', 'Certified', '90071', 'PERIDIEM GLOBAL INVESTORS, LLC', 'Financial Analysts', 'BRAZIL']
['IT', 'Certified', '90067', 'NEWS AMERICA INC', 'Software Developers, Applications', 'MEXICO']
['Other Economic Sector', 'Certified', '90025', 'CBRE, INC', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '90016', 'ASIAN AMERICAN DRUG ABUSE PROGRAM', 'Mental Health and Substance Abuse Social Workers', 'SOUTH KOREA']
['Other Economic Sector', 'Certified', '90045', 'LOWERMYBILLS,INC', 'Computer Systems Analysts', 'UNITED STATES OF AMERICA']
['Finance', 'Certified', '90010', 'FARMERS SERVICES, LLC', 'Software Developers, Applications', 'INDIA']
['Educational Services', 'Certified', '90010', 'ADVANCED COMPUTING INSTITUTE, INC.', 'Instructional Coordinators', 'ARMENIA']
['Advanced Mfg', 'Certified', '90061', 'SCOTTEX,INC.', 'Management Analysts', 'SOUTH KOREA']
['', 'Denied', '90045', 'PRIMEX INTERNATIONAL TRADING CORP.', 'Logisticians', 'HONG KONG']
['', 'Denied', '90011', 'KARIS FASHION, INC', 'Fashion Designers', 'SOUTH KOREA']
['', 'Denied', '90035', 'PACKWORTH APARTMENTS', 'Maintenance and Repair Workers, General', 'MEXICO']
['Educational Services', 'Denied', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Special Education Teachers, Middle School', 'PHILIPPINES']
['', 'Denied', '90058', 'ELLEN & ERIC ENTERPRISES, INC.', 'Bookkeeping, Accounting, and Auditing Clerks', 'SOUTH KOREA']
['', 'Denied', '90017', 'PROPERTY ID CORPORATION', 'Computer and Information Systems Managers', 'INDIA']
['', 'Denied', '90010', 'TELEVISION KOREA 24, INC', 'Broadcast News Analysts', 'SOUTH KOREA']
['Health Care', 'Denied', '90026', 'ENOVA MEDICAL RESPONSE', 'Police, Fire, and Ambulance Dispatchers', 'MEXICO']
['', 'Denied', '90021', 'F & F ENTERPRISES, INC.', 'Bookkeeping, Accounting, and Auditing Clerks', 'PHILIPPINES']
['Other Economic Sector', 'Denied', '90015', 'CINDERELLA DIVINE, INC.', 'Network and Computer Systems Administrators', 'SOUTH KOREA']
['Other Economic Sector', 'Denied', '90022', 'EL CLASIFICADO', 'Copy Writers', 'ECUADOR']
['Educational Services', 'Denied', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Special Education Teachers, Secondary School', 'PHILIPPINES']
['Educational Services', 'Denied', '90017', 'LOS ANGELES UNIFIED SCHOOL DISTRICT', 'Special Education Teachers, Middle School', 'PHILIPPINES']
['Other Economic Sector', 'Denied', '90016', 'SK MARKET, INC.', 'General and Operations Managers', 'SOUTH KOREA']
['', 'Denied', '90010', 'SEONHO HA, DDS, INC.', 'Executive Secretaries and Administrative Assistants', 'SOUTH KOREA']
['Retail', 'Denied', '90006', 'ONE HONG, INC.', 'Food Service Managers', 'SOUTH KOREA']
['Other Economic Sector', 'Denied', '90058', 'J & H TRADING, INC.', 'First-Line Supervisors/Managers of Retail Sales Workers', 'SOUTH KOREA']
