['IT', 'Certified', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'CANADA']
['Aerospace', 'Certified', '48202', 'LAKESHORE ENGINEERING SERVICES, INC', 'Construction Managers', 'CANADA']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Biological Science Teachers, Postsecondary', 'CHINA']
['Retail', 'Certified', '48201', 'DETROIT MEDICAL PHARMACY', 'Pharmacists', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Computer Systems Analysts', 'INDIA']
['IT', 'Certified', '48202', 'COMPUTECH CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48202', 'COMPUTECH CORPORATION', 'Network and Computer Systems Administrators*', 'INDIA']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary', 'UNITED KINGDOM']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Biological Science Teachers, Postsecondary', 'ITALY']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Physics Teachers, Postsecondary', 'ISRAEL']
['Advanced Mfg', 'Certified', '48202', 'CARACO PHARMACEUTICAL LABORATORIES, LTD.', 'Chemists', 'INDIA']
['Advanced Mfg', 'Certified', '48202', 'CARACO PHARMACEUTICAL LABORATORIES, LTD.', 'Chemists', 'AUSTRALIA']
['Other Economic Sector', 'Certified', '48226', 'MILLER, CANFIELD, PADDOCK & STONE, PLC', 'Lawyers', 'CHINA']
['IT', 'Certified', '48243', 'URBAN SCIENCE', 'Computer and Information Systems Managers', 'UNITED KINGDOM']
['Health Care', 'Certified', '48201', 'UNIVERSITY PEDIATRICIANS', 'Physicians and Surgeons, All Other', 'INDIA']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Compliance Officers', 'INDIA']
['Finance', 'Certified', '48226', 'BLUE CROSS BLUE SHIELD OF MICHIGAN', 'Marketing Managers', 'INDIA']
['IT', 'Certified', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Database Administrators', 'INDIA']
['IT', 'Certified', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '48265', 'GMAC', 'Financial Analysts', 'INDIA']
['Aerospace', 'Certified', '48223', 'FUTURENET GROUP, INC.', 'Computer and Information Systems Managers', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'CHINA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'CHINA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'CANADA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Biochemists and Biophysicists', 'SOUTH AFRICA']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Medical Scientists, Except Epidemiologists', 'INDIA']
['Educational Services', 'Certified', '48202', 'WAYNE STATE UNIVERSITY', 'Health Specialties Teachers, Postsecondary', 'CANADA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'CANADA']
['IT', 'Certified', '48202', 'COMPUTECH CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48202', 'COMPUTECH CORPORATION', 'Database Administrators', 'INDIA']
['Health Care', 'Certified', '48201', 'VHS PHYSICIANS OF MICHIGAN', 'Surgeons', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['Health Care', 'Certified', '48210', 'ADVANCED CARE REHAB SERVICES', 'Medical and Health Services Managers', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['Health Care', 'Certified', '48201', 'UNIVERSITY PEDIATRICIANS', 'Pediatricians, General', 'JORDAN']
['Aerospace', 'Certified', '48202', 'LAKESHORE TOLTEST CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['Health Care', 'Certified', '48201', 'UNIVERSITY PHYSICIAN GROUP', 'Physicians and Surgeons, All Other', 'DOMINICAN REPUBLIC']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['Automotive', 'Certified', '48211', 'AMERICAN AXLE & MANUFACTURING, INC.', 'Computer Systems Analysts', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'GHANA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'SERBIA AND MONTENEGRO']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Certified', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['', 'Denied', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'CANADA']
['', 'Denied', '48226', 'COMPUWARE CORPORATION', 'Computer Software Engineers, Applications', 'INDIA']
['IT', 'Denied', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Software Developers, Applications', 'INDIA']
['Aerospace', 'Denied', '48223', 'FUTURENET GROUP, INC.', 'Civil Engineers', 'INDIA']
['IT', 'Denied', '48202', 'VISION INFORMATION TECHNOLOGIES, INC.', 'Software Developers, Applications', 'INDIA']
['IT', 'Denied', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Network and Computer Systems Administrators*', 'INDIA']
['IT', 'Denied', '48226', 'STRATEGIC STAFFING SOLUTIONS LC', 'Software Developers, Applications', 'INDIA']
['IT', 'Withdrawn', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'INDIA']
['IT', 'Withdrawn', '48226', 'COMPUWARE CORPORATION', 'Software Developers, Applications', 'CANADA']
['IT', 'Withdrawn', '48202', 'VISION INFORMATION TECHNOLOGIES, INC.', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Withdrawn', '48202', 'CARACO PHARMACEUTICAL LABORATORIES, LTD.', 'Mechanical Engineers', 'INDIA']
['Finance', 'Withdrawn', '48265', 'AFI US LLC', 'Securities, Commodities, and Financial Services Sales Agents', 'GHANA']
['Finance', 'Withdrawn', '48265', 'AFI US LLC', 'Computer and Information Systems Managers', 'INDIA']