Economic Sector,Status,Zipcode,Company,Job Title,Origin Country
Educational Services,Certified,77030,THE UNIV. OF TEXAS HEALTH SCIENCE CENTER - HOUSTON,Psychiatrists,UNITED KINGDOM
Advanced Mfg,Certified,77007,TEXAS TILE MANUFACTURING LLC,Industrial Engineers,INDIA
Energy,Certified,77042,LANDMARK GRAPHICS CORPORATION,Software Developers; Systems Software,CHINA
Aerospace,Certified,77002,ENI US OPERATING CO. INC.,Lawyers,VENEZUELA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,General and Operations Managers,INDIA
Energy,Certified,77070,CANRIG DRILLING TECHNOLOGY LTD.,Technical Writers,MEXICO
IT,Certified,77084,BLUWARE; INC.,Geoscientists; Except Hydrologists and Geographers,NIGERIA
Advanced Mfg,Certified,77051,PIPING TECHNOLOGY & PRODUCTS; INC.,Industrial Engineers,INDIA
Other Economic Sector,Certified,77007,INSYNC DESIGN INC.,Graphic Designers,BRAZIL
IT,Certified,77099,CWC INTERNATIONAL INC.,Statisticians,INDIA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Mechanical Engineers,INDIA
Hospitality,Certified,77043,MURPHYS DELI FRANCHISING INC,Chief Executives,PAKISTAN
Other Economic Sector,Certified,77077,LLOYDS REGISTER NORTH AMERICA; INC.,Marine Engineers and Naval Architects,INDIA
IT,Certified,77042,INTERACTIVE NETWORK TECHNOLOGIES; INC. (INT; INC.),Software Developers; Applications,RUSSIA
Aerospace,Certified,77077,LLOYDS REGISTER ENERGY AMERICAS; INC.,Chemical Engineers,INDIA
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77051,PIPING TECHNOLOGY & PRODUCTS; INC.,Industrial Engineers,INDIA
Aerospace,Certified,77040,SOFEC; INC.,Marine Engineers and Naval Architects,CANADA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Geoscientists; Except Hydrologists and Geographers,SOUTH AFRICA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Purchasing Managers,RUSSIA
Aerospace,Certified,77041,AMEC OIL & GAS; INC.,Architectural and Engineering Managers,INDIA
Aerospace,Certified,77040,SOFEC; INC.,Marine Engineers and Naval Architects,CHINA
Other Economic Sector,Certified,77042,HUBWOO USA; L.P.,Computer Systems Analysts,CANADA
Aerospace,Certified,77060,VINMAR INTERNATIONAL; LTD.,Chief Executives,AUSTRALIA
Advanced Mfg,Certified,77026,EN-FAB; INC,Mechanical Engineers,INDIA
Aerospace,Certified,77010,WALTER P. MOORE & ASSOCIATES,Civil Engineers,PAKISTAN
Aerospace,Certified,77079,TECHNIP USA; INC.,Mechanical Engineers,INDIA
Advanced Mfg,Certified,77048,HARRIS CAPROCK,Computer and Information Systems Managers,ECUADOR
Other Economic Sector,Certified,77064,MARKET 5201; LLC,Operations Research Analysts,MEXICO
IT,Certified,77077,EZ2 TECHNOLOGIES; INC,Computer and Information Systems Managers,INDIA
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Computer Systems Analysts,INDIA
Energy,Certified,77046,TRANSOCEAN OFFSHORE DEEPWATER DRILLING INC.,Accountants and Auditors,INDIA
Other Economic Sector,Certified,77093,REDDYS PET CLINIC LLC,Veterinarians,INDIA
Aerospace,Certified,77041,AMEC OIL & GAS; INC.,Civil Engineers,MEXICO
Advanced Mfg,Certified,77056,WEATHERFORD INTERNATIONAL,Software Developers; Applications,CHINA
Geospatial,Certified,77079,PETROLEUM GEO-SERVICES; INC.,Geoscientists; Except Hydrologists and Geographers,INDIA
Biotechnology,Certified,77077,DOW HYDROCARBONS & RESOURCES LLC,Financial Managers,CANADA
Aerospace,Certified,77064,NCI GROUP; INC.,Civil Engineers,PAKISTAN
IT,Certified,77042,INFODAT INTERNATIONAL INC.,Financial Managers,PAKISTAN
Transportation,Certified,77066,HAL; INC.,Software Developers; Applications,INDIA
IT,Certified,77057,INTERNATIONAL TECHNOLOGIES PRO LLC DBA IQ TECHPROS,Computer Systems Analysts,CANADA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Mechanical Engineers,INDIA
Energy,Certified,77002,SHELL OIL COMPANY,Physicists,CANADA
Aerospace,Certified,77042,HALLIBURTON ENERGY SERVICES; INC.,Industrial Engineers,MEXICO
Aerospace,Certified,77042,EMAS-AMC INC.,Marine Engineers and Naval Architects,MEXICO
Aerospace,Certified,77002,KBR TECHNICAL SERVICES; INC.,Civil Engineers,INDIA
Advanced Mfg,Certified,77048,HARRIS CAPROCK,Software Developers; Applications,INDIA
Finance,Certified,77056,MFR; P.C.,Accountants and Auditors,VIETNAM
Advanced Mfg,Certified,77077,SBM ATLANTIA; INC.,Marine Engineers and Naval Architects,SOUTH KOREA
Energy,Certified,77042,LANDMARK GRAPHICS CORPORATION,Computer Systems Analysts,VIETNAM
Advanced Mfg,Certified,77077,SBM ATLANTIA; INC.,Marine Engineers and Naval Architects,INDIA
IT,Certified,77057,INTERNATIONAL TECHNOLOGIES PRO LLC DBA IQ TECHPROS,Computer Systems Analysts,GHANA
Energy,Certified,77079,CONOCOPHILLIPS COMPANY,Petroleum Engineers,COLOMBIA
Other Economic Sector,Certified,77042,DRESSER-RAND COMPANY,Sales Engineers,MALAYSIA
Other Economic Sector,Certified,77077,LLOYDS REGISTER NORTH AMERICA; INC.,Marine Engineers and Naval Architects,SPAIN
IT,Certified,77077,ISQARE TECHNOLOGIES;INC,Software Developers; Applications,INDIA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Petroleum Engineers,CANADA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Petroleum Engineers,INDIA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Mechanical Engineers,INDIA
Aerospace,Certified,77002,KBR TECHNICAL SERVICES; INC.,Mechanical Engineers,CANADA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Electrical Engineers,INDIA
IT,Certified,77077,ISQARE TECHNOLOGIES;INC,Software Developers; Applications,INDIA
Aerospace,Certified,77019,BAKER HUGHES; INC.,Architectural and Engineering Managers,TRINIDAD AND TOBAGO
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Health and Safety Engineers; Except Mining Safety Engineers and Inspectors,MEXICO
Other Economic Sector,Certified,77056,UTEGRATION; INC.,Computer Systems Analysts,CANADA
Aerospace,Certified,77042,LANDMARK GRAPHICS CORPORATION,Computer Systems Analysts,VENEZUELA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Industrial Engineers,VENEZUELA
Health Care,Certified,77036,AMERICAN SURGICAL ASSISTANTS; INC.,Physician Assistants,HONDURAS
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77070,JIULI USA; INC.,Marketing Managers,CHINA
Aerospace,Certified,77042,HALLIBURTON ENERGY SERVICES; INC.,Physicists,CHINA
Advanced Mfg,Certified,77041,WOOD GROUP LIGHT INDUSTRIAL TURBINES (USA); INC.,Mechanical Engineers,INDIA
IT,Certified,77056,NEPSOFT INC.,Software Developers; Applications,BANGLADESH
IT,Certified,77042,AMPHORA; INC.,Computer and Information Systems Managers,INDIA
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
Aerospace,Certified,77092,PTS LABORATORIES; INC.,Environmental Scientists and Specialists; Including Health,NIGERIA
Educational Services,Certified,77030,BAYLOR COLLEGE OF MEDICINE,Medical Scientists; Except Epidemiologists,SWITZERLAND
Advanced Mfg,Certified,77024,CRUCIALTEC USA; INC.,Marketing Managers,SOUTH KOREA
Energy,Certified,77002,SANCHEZ OIL & GAS CORPORATION,Petroleum Engineers,INDIA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Construction Managers,INDIA
Aerospace,Certified,77056,CB&I INC,Electronics Engineers; Except Computer,PHILIPPINES
Aerospace,Certified,77056,CB&I INC,Electronics Engineers; Except Computer,CANADA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Construction Managers,CHINA
Health Care,Certified,77058,CHRISTUS ST. JOHN HOSPITAL,Medical and Clinical Laboratory Technologists,SOUTH KOREA
Advanced Mfg,Certified,77074,TXY-TECH; INC.,Marketing Managers,CHINA
IT,Certified,77042,AMPHORA; INC.,Computer Systems Analysts,INDIA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Petroleum Engineers,FRANCE
Energy,Certified,77079,CONOCOPHILLIPS COMPANY,Geoscientists; Except Hydrologists and Geographers,CHINA
IT,Certified,77036,ROYAL TECHNOCRATS INC,Software Developers; Applications,INDIA
Educational Services,Certified,77030,THE UNIV. OF TEXAS HEALTH SCIENCE CENTER - HOUSTON,Surgeons,ISRAEL
Energy,Certified,77056,AMOG CONSULTING INCORPORATED,Marine Engineers and Naval Architects,BRAZIL
Energy,Certified,77060,EXTERRAN ENERGY SOLUTIONS; L.P.,Financial Analysts,SRI LANKA
Aerospace,Certified,77079,HOUSTON OFFSHORE ENGINEERING; LLC,Marine Engineers and Naval Architects,INDIA
Retail,Certified,77025,STAGE STORES;INC.,Computer Systems Analysts,INDIA
Advanced Mfg,Certified,77010,EQUISTAR CHEMICALS LP,Environmental Engineers,CANADA
Aerospace,Certified,77056,CB&I INC,Civil Engineers,PHILIPPINES
Finance,Certified,77027,SITUS HOLDINGS LLC,Financial Analysts,INDIA
Health Care,Certified,77063,M. WINTER & ASSOCIATES PEDIATRIC REHABILITATION,Speech-Language Pathologists,COLOMBIA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Electrical Engineers,CANADA
IT,Certified,77036,ROYAL TECHNOCRATS INC,Software Developers; Applications,INDIA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Electrical Engineers,THAILAND
Health Care,Certified,77024,MEMORIAL HERMANN HEALTHCARE SYSTEM,Occupational Therapists,INDIA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Chemical Engineers,UNITED KINGDOM
Aerospace,Certified,77079,HOUSTON OFFSHORE ENGINEERING; LLC,Marine Engineers and Naval Architects,INDIA
Not Available,Certified,77042,MANJU SOFTWARE SOLUTIONS INC,Computer Systems Analysts,INDIA
Aerospace,Certified,77040,POST-TENSION SOLUTIONS OF TEXAS; INC.,Architects; Except Landscape and Naval,COLOMBIA
Advanced Mfg,Certified,77042,SCHLUMBERGER TECHNOLOGY CORPORATION,Sales Managers,NIGERIA
Energy,Certified,77041,THE MUDLOGGING COMPANY USA; LP,Architectural and Engineering Managers,SOUTH AFRICA
Educational Services,Certified,77012,HOUSTON GATEWAY ACADEMY,Elementary School Teachers; Except Special Education,VENEZUELA
Health Care,Certified,77063,M. WINTER & ASSOCIATES PEDIATRIC REHABILITATION,Speech-Language Pathologists,COLOMBIA
Aerospace,Certified,77084,AIA ENGINEERS; LTD,Civil Engineers,INDIA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Geoscientists; Except Hydrologists and Geographers,ECUADOR
Aerospace,Certified,77056,CB&I INC,Mechanical Engineers,INDIA
Aerospace,Certified,77074,STRUCTUNEERING INC.,Civil Engineers,INDIA
Aerospace,Certified,77056,CB&I INC,Electrical Engineers,PHILIPPINES
Other Economic Sector,Certified,77002,USA WASTE MANAGEMENT RESOURCES; LLC,Network and Computer Systems Administrators*,INDIA
IT,Certified,77077,EZ2 TECHNOLOGIES; INC,Computer and Information Systems Managers,INDIA
IT,Certified,77070,ADVENT GLOBAL SOLUTIONS;INC.,Computer and Information Systems Managers,INDIA
Aerospace,Certified,77079,TECHNIP USA; INC.,Marine Engineers and Naval Architects,INDIA
Aerospace,Certified,77079,TECHNIP USA; INC.,Architectural and Engineering Managers,INDIA
Aerospace,Certified,77079,TECHNIP USA; INC.,Civil Engineers,INDIA
Energy,Certified,77002,CALPINE CORPORATION,Financial Managers,INDIA
Energy,Certified,77042,MAERSK OIL HOUSTON,Architectural and Engineering Managers,AUSTRALIA
IT,Certified,77024,STRUCTURE CONSULTING GROUP; LLC,Computer Systems Analysts,CANADA
Energy,Certified,77079,CONOCOPHILLIPS COMPANY,Software Developers; Applications,SPAIN
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Architectural and Engineering Managers,UNITED KINGDOM
Advanced Mfg,Certified,77067,FMC TECHNOLOGIES,Construction Managers,INDIA
Advanced Mfg,Certified,77067,VOLTA LLC,Mechanical Engineers,INDIA
Other Economic Sector,Certified,77006,ATLANTIC COMMUNICATIONS LLC,Geoscientists; Except Hydrologists and Geographers,CANADA
Aerospace,Certified,77042,HALLIBURTON ENERGY SERVICES; INC.,Mechanical Engineers,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Purchasing Managers,INDIA
Other Economic Sector,Certified,77002,PROS; INC.,Software Developers; Applications,INDIA
Other Economic Sector,Certified,77002,PROS; INC.,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77067,FMC TECHNOLOGIES,Mechanical Engineers,BRAZIL
Energy,Certified,77046,DIRECT ENERGY,Database Administrators,INDIA
Energy,Certified,77036,NATIONAL OILWELL VARCO; L.P.,Mechanical Engineers,INDIA
IT,Certified,77032,FSV PAYMENT SYSTEMS; INC.,Software Developers; Systems Software,INDIA
Other Economic Sector,Certified,77002,PROS; INC.,Software Developers; Applications,CHINA
Energy,Certified,77002,ENBRIDGE EMPLOYEE SERVICES; INC.,Software Developers; Applications,CANADA
IT,Certified,77024,STRUCTURE CONSULTING GROUP; LLC,Computer Systems Analysts,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Mechanical Engineers,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Industrial Engineers,INDIA
Energy,Certified,77077,SCHLUMBERGER TECHNOLOGY CORP,Petroleum Engineers,INDIA
Other Economic Sector,Certified,77055,NOVA ASSET MANAGEMENT; INC.,Management Analysts,INDIA
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
IT,Certified,77099,TLV ADVANCED SOFTWARE. INC,Software Developers; Applications,MEXICO
IT,Certified,77057,FLEXERA GLOBAL; INC,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77077,SBM ATLANTIA; INC.,Mechanical Engineers,INDIA
IT,Certified,77042,BMC SOFTWARE; INC.,Software Developers; Applications,INDIA
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
Other Economic Sector,Certified,77002,VALERUS COMPRESSION SERVICES; L.P.,Mechanical Engineers,INDIA
IT,Certified,77024,STRUCTURE CONSULTING GROUP; LLC,Software Developers; Systems Software,INDIA
Aerospace,Certified,77024,DORIS USA; INC.,Chemical Engineers,INDIA
Other Economic Sector,Certified,77057,K -TEK RESOURCING LLC,Software Developers; Applications,CHINA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Budget Analysts,CANADA
Advanced Mfg,Certified,77064,FOXCONN CORPORATION,Computer Systems Analysts,CHINA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Industrial Engineers,VENEZUELA
Not Available,Certified,77010,HESS CORPORATION,Geoscientists; Except Hydrologists and Geographers,RUSSIA
Advanced Mfg,Certified,77077,SBM ATLANTIA; INC.,Chemical Engineers,INDIA
IT,Certified,77036,SIERRA INFOSYS INC,Computer Systems Analysts,INDIA
Aerospace,Certified,77002,KBR TECHNICAL SERVICES; INC.,Accountants and Auditors,HONDURAS
IT,Certified,77036,AL-RAZAQ COMPUTING SERVICES,Software Developers; Applications,INDIA
IT,Certified,77057,FLEXERA GLOBAL; INC,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77041,TOSHIBA INTERNATIONAL CORPORATION,Electronics Engineers; Except Computer,INDIA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Geoscientists; Except Hydrologists and Geographers,JAPAN
Other Economic Sector,Certified,77046,PBK ARCHITECTS; INC.,Electrical Engineers,PHILIPPINES
IT,Certified,77057,FLEXERA GLOBAL; INC,Software Developers; Applications,INDIA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Geoscientists; Except Hydrologists and Geographers,ARGENTINA
IT,Certified,77057,FLEXERA GLOBAL; INC,Software Developers; Applications,INDIA
IT,Certified,77099,CWC INTERNATIONAL INC.,Software Developers; Applications,INDIA
Not Available,Certified,77060,PHARM-OLAM INTERNATIONAL; LTD.,Biological Technicians,INDIA
Energy,Certified,77002,CHENIERE ENERGY; INC.,Cost Estimators,PHILIPPINES
Aerospace,Certified,77079,FOSTER WHEELER USA CORPORATION,Chemical Engineers,VENEZUELA
Aerospace,Certified,77079,FOSTER WHEELER USA CORPORATION,Chemical Engineers,CANADA
Advanced Mfg,Certified,77077,SBM ATLANTIA; INC.,Chemical Engineers,AZERBAIJAN
Advanced Mfg,Certified,77077,SBM ATLANTIA; INC.,Chemical Engineers,INDIA
Geospatial,Certified,77072,CGGVERITAS SERVICES (US) INC.,Software Developers; Applications,CHINA
Advanced Mfg,Certified,77041,LSPHE(US);INC.,Mechanical Engineers,CHINA
IT,Certified,77036,SIERRA INFOSYS INC,Computer Systems Analysts,INDIA
Aerospace,Certified,77010,ABM ELECTRICAL POWER SOLUTIONS,Electrical Engineers,HUNGARY
Aerospace,Certified,77084,MUSTANG ENGINEERING; L.P.,Chemical Engineers,MEXICO
Aerospace,Certified,77079,TECHNIP USA; INC.,Marine Engineers and Naval Architects,INDIA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Mechanical Engineers,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Accountants and Auditors,VENEZUELA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Petroleum Engineers,NIGERIA
Retail,Certified,77072,BEAUTY SENSATION; LLC.,Market Research Analysts and Marketing Specialists*,SOUTH KOREA
Other Economic Sector,Certified,77092,JIT DECOR & SUNCONTROL INC.,Software Developers; Applications,INDIA
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Mechanical Engineers,INDIA
IT,Certified,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
IT,Certified,77036,KAAGA TECHNOLOGIES; INC,Computer and Information Systems Managers,INDIA
IT,Certified,77057,FLEXERA GLOBAL; INC,Software Developers; Applications,INDIA
IT,Certified,77057,K -TEK RESOURCING LLC,Software Developers; Applications,INDIA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Electrical Engineers,INDIA
Educational Services,Certified,77004,UNIVERSITY OF HOUSTON,Geoscientists; Except Hydrologists and Geographers,CHINA
Advanced Mfg,Certified,77064,FOXCONN ASSEMBLY LLC,Computer Support Specialists,TAIWAN
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Construction Managers,PHILIPPINES
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Chemical Engineers,INDIA
Advanced Mfg,Certified,77002,ASCEND PERFORMANCE MATERIALS,Materials Engineers,CANADA
Advanced Mfg,Certified,77064,FOXCONN CORPORATION,Computer Programmers,CHINA
Geospatial,Certified,77072,CGGVERITAS SERVICES (US) INC.,Operations Research Analysts,SOUTH KOREA
Geospatial,Certified,77072,CGGVERITAS SERVICES (US) INC.,Operations Research Analysts,CHINA
IT,Certified,77024,VANTAGE FORCE; INC.,Computer Systems Analysts,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Mechanical Engineers,VENEZUELA
Energy,Certified,77060,EXXONMOBIL DEVELOPMENT COMPANY,Natural Sciences Managers,FRANCE
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Mechanical Engineers,MEXICO
Geospatial,Certified,77072,CGGVERITAS SERVICES (US) INC.,Operations Research Analysts,CHINA
Geospatial,Certified,77072,CGGVERITAS SERVICES (US) INC.,Operations Research Analysts,CHINA
Geospatial,Certified,77072,CGGVERITAS SERVICES (US) INC.,Operations Research Analysts,CHINA
IT,Certified,77024,PARADIGM GEOPHYSICAL CORP,Software Developers; Applications,ARGENTINA
Energy,Certified,77060,EXXONMOBIL DEVELOPMENT COMPANY,Petroleum Engineers,COLOMBIA
IT,Certified,77057,FLEXERA GLOBAL; INC,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Mechanical Engineers,VENEZUELA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Architectural and Engineering Managers,INDIA
IT,Certified,77079,PIMSOFT INC.,Sales Engineers,INDIA
Other Economic Sector,Certified,77084,MULTIPHASE SOLUTIONS KENNY; INC.,Chemical Engineers,CHINA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Architectural and Engineering Managers,MEXICO
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Architectural and Engineering Managers,VENEZUELA
Energy,Certified,77079,CONOCOPHILLIPS COMPANY,Geoscientists; Except Hydrologists and Geographers,ISRAEL
Advanced Mfg,Certified,77035,WORLDWIDE OILFIELD MACHINE;INC.,Electronics Engineers; Except Computer,INDIA
IT,Certified,77040,ECOM ELITE COMPUTER CONSULTANTS LP,Software Developers; Applications,INDIA
IT,Certified,77077,ISQARE TECHNOLOGIES;INC,Software Developers; Applications,INDIA
Aerospace,Certified,77079,TECHNIP USA; INC.,Chemical Engineers,INDIA
Energy,Certified,77002,CHENIERE ENERGY; INC.,Mechanical Engineers,INDIA
IT,Certified,77077,ISQARE TECHNOLOGIES;INC,Software Developers; Applications,INDIA
IT,Certified,77041,PERIPHERAL COMPUTER SUPPORT; INC.,Electronics Engineers; Except Computer,MEXICO
IT,Certified,77070,SAI BUSINESS SOLUTIONS; LLC.,Computer Systems Analysts,INDIA
Other Economic Sector,Certified,77042,EXPRESS ENERGY SERVICES OPERATING; LP,Industrial Production Managers,MEXICO
Aerospace,Certified,77002,INTERTEK USA INC.,Mechanical Engineers,CHINA
IT,Certified,77077,EZ2 TECHNOLOGIES; INC,Computer and Information Systems Managers,INDIA
Advanced Mfg,Certified,77077,SBM ATLANTIA; INC.,Mechanical Engineers,MEXICO
Advanced Mfg,Certified,77041,CLEARCORRECT OPERATING LLC,Software Developers; Applications,IRAN
Other Economic Sector,Certified,77042,DRESSER-RAND COMPANY,Industrial Engineers,INDIA
Other Economic Sector,Certified,77095,TELCO INTERCONTINENTAL CORP.,Materials Engineers,TAIWAN
Aerospace,Certified,77002,KBR TECHNICAL SERVICES; INC.,Construction Managers,TURKEY
IT,Certified,77036,SIERRA INFOSYS INC,Software Developers; Applications,INDIA
Educational Services,Certified,77030,THE UNIV. OF TEXAS HEALTH SCIENCE CENTER - HOUSTON,Physicians and Surgeons; All Other,INDIA
IT,Certified,77057,FLEXERA GLOBAL; INC,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77056,WEATHERFORD INTERNATIONAL,Mechanical Engineers,RUSSIA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Mechanical Engineers,VENEZUELA
Geospatial,Certified,77042,TGS-NOPEC GEOPHYSICAL COMPANY,Geoscientists; Except Hydrologists and Geographers,INDIA
Other Economic Sector,Certified,77042,DRESSER-RAND COMPANY,Mechanical Engineers,VENEZUELA
