Economic Sector,Status,Zipcode,Company,Job Title,Origin Country
Other Economic Sector,Certified,77042,DRESSER-RAND COMPANY,Industrial Engineers,INDIA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Chemical Engineers,INDIA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Geoscientists; Except Hydrologists and Geographers,INDIA
IT,Certified,77056,ALERT LOGIC; INC.,Computer Systems Analysts,RUSSIA
IT,Certified,77036,SIERRA INFOSYS INC,Computer Systems Analysts,INDIA
IT,Certified,77036,SIERRA INFOSYS INC,Computer Systems Analysts,INDIA
Energy,Certified,77056,TEXAS EASTERN TRANSMISSION LP,Accountants and Auditors,RUSSIA
Other Economic Sector,Certified,77024,HOUSTON INTERNATIONAL INSURANCE GROUP; LTD.,Software Developers; Applications,PAKISTAN
Aerospace,Certified,77090,CHEMERICA O&G ENGINEERING SERVICES CORP,Mechanical Engineers,CHINA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Industrial Engineers,INDIA
IT,Certified,77077,ISQARE TECHNOLOGIES;INC,Software Developers; Applications,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Computer Systems Analysts,INDIA
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Computer Systems Analysts,INDIA
Advanced Mfg,Certified,77056,WEATHERFORD INTERNATIONAL,Computer and Information Systems Managers,INDIA
Advanced Mfg,Certified,77040,OYOG OPERATIONS LP,Mechanical Engineers,CANADA
Not Available,Certified,77066,RCI INTERNET SERVICES; INC.,Art Directors,PAKISTAN
Transportation,Certified,77032,CEVA FREIGHT LLC,Transportation; Storage; and Distribution Managers,INDIA
Other Economic Sector,Certified,77027,TIMMONS ADVISORS; LLC,Accountants and Auditors,INDIA
Other Economic Sector,Certified,77002,PAGESOUTHERLANDPAGE,Architects; Except Landscape and Naval,TURKEY
Other Economic Sector,Certified,77002,USA WASTE MANAGEMENT RESOURCES; LLC,Computer and Information Systems Managers,INDIA
Retail,Certified,77013,SUHAAN GROUP LLC,Accountants and Auditors,INDIA
Other Economic Sector,Certified,77002,USA WASTE MANAGEMENT RESOURCES; LLC,Computer and Information Systems Managers,INDIA
Other Economic Sector,Certified,77002,USA WASTE MANAGEMENT RESOURCES; LLC,Computer Systems Analysts,SPAIN
Advanced Mfg,Certified,77056,WEATHERFORD INTERNATIONAL,Mechanical Engineers,RUSSIA
Advanced Mfg,Certified,77064,PETROLEUM ANALYZER COMPANY LP,Industrial Engineers,INDIA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Chemical Engineers,COLOMBIA
Energy,Certified,77079,BP AMERICA INC.,Petroleum Engineers,NIGERIA
Aerospace,Certified,77002,KBR TECHNICAL SERVICES; INC.,Civil Engineers,EGYPT
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Petroleum Engineers,INDIA
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Petroleum Engineers,MEXICO
Energy,Certified,77046,OCCIDENTAL OIL AND GAS,Geoscientists; Except Hydrologists and Geographers,COLOMBIA
IT,Certified,77036,SIERRA INFOSYS INC,Software Developers; Applications,INDIA
IT,Certified,77070,SAI BUSINESS SOLUTIONS; LLC.,Software Developers; Applications,INDIA
Aerospace,Certified,77002,KBR TECHNICAL SERVICES; INC.,Mechanical Engineers,INDIA
Energy,Certified,77046,DIRECT ENERGY,Software Developers; Applications,INDIA
Aerospace,Certified,77090,VELOSI AMERICA LLC,Mechanical Engineers,UNITED KINGDOM
Advanced Mfg,Certified,77027,CAMERON INTERNATIONAL CORPORATION,Computer Systems Analysts,INDIA
Aerospace,Certified,77077,GENESIS ENGINEERING; LLC,Engineering Managers,INDIA
Other Economic Sector,Certified,77040,AIV; L.P.,Sales Representatives; Wholesale and Manufacturing; Except Technical and Scientific Products,BRAZIL
Other Economic Sector,Certified,77042,DRESSER-RAND COMPANY,Software Developers; Applications,INDIA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Mechanical Engineers,PHILIPPINES
IT,Certified,77057,K -TEK RESOURCING LLC,Software Developers; Applications,INDIA
IT,Certified,77099,CWC INTERNATIONAL INC.,Software Developers; Applications,INDIA
Not Available,Denied,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Advanced Mfg,Certified,77090,T3 ENERGY SERVICE; INC.,Materials Engineers,CANADA
Aerospace,Certified,77079,HOUSTON OFFSHORE ENGINEERING; LLC,Civil Engineers,SINGAPORE
Advanced Mfg,Certified,77051,PIPING TECHNOLOGY & PRODUCTS; INC.,Mechanical Engineers,NEPAL
Aerospace,Certified,77064,NCI GROUP; INC.,Software Developers; Applications,INDIA
Not Available,Denied,77042,AIR SECURITY INTERNATIONAL;,Accountants,ALBANIA
Aerospace,Certified,77090,VELOSI AMERICA LLC,Mechanical Engineers,INDIA
Other Economic Sector,Certified,77074,AA RESTAURANT EQUIPMENT CO. INC.,Electronics Engineers; Except Computer,CHINA
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Mechanical Engineers,INDIA
Aerospace,Certified,77039,LINDSAYCA USA,Purchasing Managers,VENEZUELA
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Health and Safety Engineers; Except Mining Safety Engineers and Inspectors,MEXICO
Aerospace,Certified,77056,BECHTEL OIL; GAS AND CHEMICALS; INC.,Construction Managers,TAIWAN
Aerospace,Certified,77077,LLOYDS REGISTER TECHNICAL SERVICES; INC.,Computer Systems Analysts,COLOMBIA
Geospatial,Certified,77042,ION GEOPHYSICAL CORPORATION,Geoscientists; Except Hydrologists and Geographers,MEXICO
Aerospace,Certified,77042,AUDUBON ENGINEERING OPERATIONS; LLC,Civil Engineers,INDIA
Hospitality,Certified,77077,SYSCO CORPORATION,Computer Systems Analysts,INDIA
Geospatial,Certified,77042,ION GEOPHYSICAL CORPORATION,Geoscientists; Except Hydrologists and Geographers,ALGERIA
Aerospace,Certified,77079,WORLEYPARSONS GROUP; INC.,Electrical Engineers,KAZAKHSTAN
Energy,Certified,77079,BP AMERICA INC.,Petroleum Engineers,IRAN
Advanced Mfg,Certified,77056,WEATHERFORD INTERNATIONAL,Software Developers; Systems Software,INDIA
Aerospace,Certified,77042,EXMAR OFFSHORE COMPANY,Mechanical Engineers,INDIA
Aerospace,Certified,77042,AUDUBON ENGINEERING OPERATIONS; LLC,Electrical Engineers,INDIA
Finance,Certified,77002,AEI SERVICES LLC,Accountants and Auditors,CHINA
Other Economic Sector,Certified,77041,DRILLTECH SERVICES (USA) INC.,Financial Managers,CHINA
Educational Services,Certified,77081,SER-NIOS CHARTER SCHOOL,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,VENEZUELA
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Certified,77072,ALIEF INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Energy,Certified,77041,W-INDUSTRIES,Software Developers; Applications,SLOVAKIA
Advanced Mfg,Certified,77064,FOXCONN EMS; INC.,Electrical and Electronics Engineering Technicians,MEXICO
Not Available,Denied,77024,SPRING BRANCH INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Not Available,Denied,77025,JACQUELYN SCHRIVER,Home Health Aides,EL SALVADOR
Not Available,Denied,77079,2H OFFSHORE INC.,Engineering Managers,INDIA
Not Available,Denied,77019,BAKER HUGHES; INC.,Auditors,CHINA
Not Available,Denied,77003,CANAL FAMILY AND INDUSTRIAL MEDICINE,Accountants,COLOMBIA
Not Available,Denied,77024,SUMITOMO CORPORATION OF AMERICA,Sales Managers,UNITED KINGDOM
Not Available,Denied,77099,COSMOS FOUNDATION; INC.,Instructional Coordinators,TURKEY
Not Available,Denied,77041,S&R PROFESSIONALS; L.P.,Computer Software Engineers; Applications,INDIA
Not Available,Denied,77070,ADVENT GLOBAL SOLUTIONS;INC.,Computer and Information Systems Managers,INDIA
Not Available,Denied,77031,RAINDROP FOUNDATION; INC.,Public Relations Managers,TURKEY
Not Available,Denied,77041,S&R PROFESSIONALS; L.P.,Computer Software Engineers; Applications,INDIA
Not Available,Denied,77002,KBR TECHNICAL SERVICES; INC.,Chemical Engineers,SOUTH KOREA
Not Available,Denied,77042,SWORD INC,Computer Software Engineers; Applications,BELARUS
IT,Denied,77036,PEGASUS VERTEX; INC.,Petroleum Engineers,CHINA
Not Available,Denied,77099,COSMOS FOUNDATION; INC.,Instructional Coordinators,TURKEY
Not Available,Denied,77042,INFODAT INTERNATIONAL INC.,Computer Software Engineers; Applications,INDIA
Not Available,Denied,77042,INFODAT INTERNATIONAL INC.,Computer Software Engineers; Applications,INDIA
Not Available,Denied,77042,HALLIBURTON ENERGY SERVICES; INC.,Computer Systems Analysts,PERU
Educational Services,Denied,77099,COSMOS FOUNDATION; INC.,Secondary School Teachers; Except Special and Vocational Education,TURKEY
Advanced Mfg,Denied,77087,ALPHAMAR GROUP INC.,Training and Development Specialists,GREECE
Retail,Denied,77005,THREE DOORS LLC,Accountants and Auditors,SOUTH KOREA
Not Available,Denied,77079,FOSTER WHEELER USA CORPORATION,Mechanical Engineers,COLOMBIA
Not Available,Denied,77079,FOSTER WHEELER USA CORPORATION,Engineering Managers,INDIA
Not Available,Denied,77042,HEADWORKS INC.,Sales Managers,CANADA
Retail,Denied,77024,MEMORIAL FOOD MARKET INC,Bookkeeping; Accounting; and Auditing Clerks,PAKISTAN
Finance,Denied,77036,CMCD LLC,Accountants and Auditors,CHINA
Educational Services,Denied,77032,ALDINE INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Educational Services,Denied,77032,ALDINE INDEPENDENT SCHOOL DISTRICT,Elementary School Teachers; Except Special Education,MEXICO
Other Economic Sector,Withdrawn,77002,FOSTERQUAN; LLP,Lawyers,CHINA
Energy,Denied,77056,SCHLUMBERGER TECHNOLOGY CORPORATION,Petroleum Engineers,VENEZUELA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Engineering Managers,INDIA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Health and Safety Engineers; Except Mining Safety Engineers and Inspectors,INDIA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Electronics Engineers; Except Computer,SINGAPORE
IT,Denied,77041,S&R PROFESSIONALS; L.P.,Software Developers; Applications,INDIA
IT,Denied,77099,CWC INTERNATIONAL INC.,Software Developers; Applications,INDIA
Other Economic Sector,Denied,77004,MIDTOWNE SPA OF HOUSTON INC.,First-Line Supervisors of Personal Service Workers,MEXICO
Transportation,Denied,77073,PENTAGON FREIGHT SERVICES INC,Chief Executives,UNITED KINGDOM
Other Economic Sector,Denied,77057,LAB CONSULTING PARTNERSHIP; INC.,Management Analysts,SOUTH KOREA
IT,Denied,77036,SIERRA INFOSYS INC,Software Developers; Systems Software,INDIA
IT,Denied,77036,SIERRA INFOSYS INC,Software Developers; Systems Software,INDIA
Finance,Denied,77041,EDF TRADING NORTH AMERICA; LLC,Financial Analysts,INDIA
Aerospace,Denied,77077,GTC TECHNOLOGY US; LLC,Sales Engineers,SOUTH KOREA
Not Available,Denied,77010,HESS CORPORATION,Securities; Commodities; and Financial Services Sales Agents,CANADA
Aerospace,Denied,77075,POWELL ELECTRICAL SYSTEMS; INC.,Electrical Engineers,INDIA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Marine Engineers and Naval Architects,INDIA
Automotive,Denied,77036,COLLISION PLUS INC.,Chief Executives,SOUTH KOREA
Not Available,Denied,77075,SESAME HUT #2,Chefs and Head Cooks,SOUTH KOREA
Energy,Denied,77056,GDF SUEZ ENERGY NORTH AMERICA; INC.,Market Research Analysts and Marketing Specialists*,VIETNAM
Automotive,Denied,77082,FAIR CAR CARE,Automotive Service Technicians and Mechanics,CANADA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Marine Engineers and Naval Architects,INDIA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Chemical Engineers,INDIA
Energy,Denied,77079,BP AMERICA INC.,Geoscientists; Except Hydrologists and Geographers,INDIA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Marine Engineers and Naval Architects,INDIA
Advanced Mfg,Denied,77077,SBM ATLANTIA; INC.,Chemical Engineers,SOUTH KOREA
Retail,Denied,77041,BROADVISION LLC DBA I.T SHELL,First-Line Supervisors of Retail Sales Workers,NEPAL
Aerospace,Denied,77036,TEXAS GLOBAL SYSTEMS; INC.,Network and Computer Systems Administrators*,NIGERIA
Retail,Denied,77042,LONE STAR DISTRIBUTORS;INC.,Market Research Analysts and Marketing Specialists*,INDIA
Construction,Denied,77093,MIL; LTD,Architectural and Engineering Managers,INDIA
Other Economic Sector,Denied,77002,FOSTERQUAN; LLP,Lawyers,CHINA
Energy,Denied,77010,KEY ENERGY SERVICES; LLC,Financial Managers,BRAZIL
Aerospace,Denied,77079,MCDERMOTT; INC.,Electrical Engineers,MEXICO
Other Economic Sector,Denied,77036,BENS BEAUTY SUPPLY; INC.,Information Security Analysts; Web Developers; and Computer Network Architects,SOUTH KOREA
Other Economic Sector,Denied,77031,RTD QUALITY SERVICES USA INC. DBA APPLUS RTD,Architectural and Engineering Managers,CANADA
Energy,Denied,77002,EDP RENEWABLES NORTH AMERICA LLC,Industrial Engineers,INDIA
Energy,Denied,77002,EDP RENEWABLES NORTH AMERICA LLC,Industrial Engineers,INDIA
Aerospace,Denied,77079,GL NOBLE DENTON; INC.,Marine Engineers and Naval Architects,MEXICO
Advanced Mfg,Denied,77064,FOXCONN CORPORATION,Computer Programmers,CHINA
IT,Denied,77036,CHANG - SHENG; INC.,Graphic Designers,CHINA
IT,Denied,77036,IVS CONSULTING; INC,Software Developers; Applications,CANADA
Hospitality,Denied,77005,QUIZNOS CLASSIC SUBS,Hosts and Hostesses; Restaurant; Lounge; and Coffee Shop,PHILIPPINES
Educational Services,Denied,77035,VARNETT SCHOOLS; INC. DBA THE VARNETT PUBLIC SCHOOL,Elementary School Teachers; Except Special Education,PHILIPPINES
Educational Services,Denied,77035,VARNETT SCHOOLS; INC. DBA THE VARNETT PUBLIC SCHOOL,Elementary School Teachers; Except Special Education,PHILIPPINES
Hospitality,Denied,77005,GERARDO RIVERA DBA QUIZNOS CLASSIC SUBS,,PHILIPPINES
Energy,Denied,77056,IMPACT FLUID SOLUTIONS LLC,Marketing Managers,CANADA
Other Economic Sector,Denied,77036,LA FE HAIR CUT,Hairdressers; Hairstylists; and Cosmetologists,HONDURAS
Advanced Mfg,Denied,77064,FOXCONN EMS; INC.,Electrical and Electronics Engineering Technicians,MEXICO
Advanced Mfg,Denied,77045,TRIYARDS HOUSTON LLC,Mechanical Engineers,CHINA
Other Economic Sector,Denied,77008,SOUTHWEST BUSINESS PROPERTIES LLC,Maintenance and Repair Workers; General,MEXICO
Advanced Mfg,Denied,77035,WORLDWIDE OILFIELD MACHINE;INC.,Computer Systems Analysts,INDIA
Energy,Denied,77067,NABORS INTERNATIONAL; INC,Architectural and Engineering Managers,INDIA
Other Economic Sector,Denied,77007,LIMB DESIGN,Graphic Designers,COLOMBIA
Other Economic Sector,Denied,77042,DEEPFLEX INC,Materials Scientists,PERU
Advanced Mfg,Denied,77092,QSD MANUFACTURING; INC.,Mechanical Engineers,SOUTH KOREA
Not Available,Denied,77036,TRI STAR PETROLEUM INC,Database Administrators,PAKISTAN
Other Economic Sector,Denied,77024,CHARLES TIAR,First-Line Supervisors of Housekeeping and Janitorial Workers,PHILIPPINES
Other Economic Sector,Denied,77008,SOUTHWEST BUSINESS PROPERTIES LLC,,MEXICO
Energy,Denied,77002,EDP RENEWABLES NORTH AMERICA LLC,Electrical Engineers,SPAIN
Other Economic Sector,Denied,77036,BENS BEAUTY SUPPLY; INC.,Software Developers; Applications,SOUTH KOREA
Advanced Mfg,Denied,77048,QUEST-TEC SOLUTIONS,Market Research Analysts and Marketing Specialists*,VIETNAM
Not Available,Denied,77041,OCEANEERING INTERNATIONAL; INC.,Mechanical Engineers,INDIA
Retail,Denied,77060,TEXAS JMR INC,Financial Managers,INDIA
Not Available,Denied,77084,MUSTANG ENGINEERING; L.P.,Marine Architects,CHINA
Aerospace,Withdrawn,77081,FUGRO CONSULTANTS; INC.,Civil Engineers,SOUTH KOREA
Aerospace,Withdrawn,77079,TECHNIP USA; INC.,Mechanical Engineers,INDIA
IT,Withdrawn,77074,AMERICAN IT ASSOCIATES INC,Software Developers; Applications,INDIA
IT,Withdrawn,77074,AMERICAN IT ASSOCIATES INC,Software Developers; Applications,INDIA
Aerospace,Withdrawn,77079,WORLEYPARSONS GROUP; INC.,Electrical Engineers,NIGERIA
Advanced Mfg,Withdrawn,77077,SBM ATLANTIA; INC.,Mechanical Engineers,INDIA
Advanced Mfg,Withdrawn,77079,FLOATEC; LLC DBA FLOATEC SOLUTIONS; LLC,Marine Engineers and Naval Architects,CHINA
IT,Withdrawn,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
Energy,Withdrawn,77046,TRANSOCEAN OFFSHORE DEEPWATER DRILLING INC.,Accountants and Auditors,INDIA
IT,Withdrawn,77042,SUNGARD CONSULTING SERVICES LLC,Software Developers; Applications,INDIA
Retail,Withdrawn,77025,STAGE STORES;INC.,Computer and Information Systems Managers,INDIA
Energy,Withdrawn,77067,NOBLE ENERGY INC.,Geoscientists; Except Hydrologists and Geographers,COLOMBIA
Energy,Withdrawn,77041,DRIL-QUIP; INC.,Mechanical Engineers,INDIA
Advanced Mfg,Withdrawn,77055,YPK INC,Food Scientists and Technologists,SOUTH KOREA
IT,Withdrawn,77077,EZ2 TECHNOLOGIES; INC,Software Developers; Systems Software,INDIA
Retail,Withdrawn,77025,STAGE STORES;INC.,Software Developers; Applications,CANADA
IT,Withdrawn,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
IT,Withdrawn,77077,CAMELOT INTEGRATED SOLUTIONS INC,Software Developers; Applications,INDIA
Advanced Mfg,Withdrawn,77064,FOXCONN ASSEMBLY LLC,Computer Support Specialists,TAIWAN
Advanced Mfg,Withdrawn,77064,FOXCONN EMS; INC.,Electrical and Electronics Engineering Technicians,MEXICO
Aerospace,Withdrawn,77060,EQECAT; INC.,Computer and Information Systems Managers,INDIA
Advanced Mfg,Withdrawn,77064,FOXCONN ASSEMBLY LLC,Computer Support Specialists,TAIWAN
Advanced Mfg,Withdrawn,77064,FOXCONN ASSEMBLY LLC,Computer Support Specialists,TAIWAN
Energy,Withdrawn,77070,CANRIG DRILLING TECHNOLOGY LTD.,Mechanical Engineers,INDIA
Advanced Mfg,Withdrawn,77064,FOXCONN EMS; INC.,Mechanical Engineers,TAIWAN
Energy,Withdrawn,77002,SHELL OIL COMPANY,Petroleum Engineers,CHINA
Energy,Withdrawn,77002,SHELL OIL COMPANY,Petroleum Engineers,NIGERIA
Advanced Mfg,Withdrawn,77064,FOXCONN EMS; INC.,Marketing Managers,TAIWAN
Energy,Withdrawn,77079,CONOCOPHILLIPS COMPANY,Chemical Engineers,INDONESIA
Advanced Mfg,Withdrawn,77064,FOXCONN EMS; INC.,Mechanical Engineers,TAIWAN
Advanced Mfg,Withdrawn,77064,FOXCONN ASSEMBLY LLC,Computer Support Specialists,TAIWAN
Aerospace,Withdrawn,77079,WORLEYPARSONS GROUP; INC.,Chemical Engineers,VENEZUELA
Aerospace,Withdrawn,77002,KBR TECHNICAL SERVICES; INC.,Marine Engineers and Naval Architects,CANADA
Advanced Mfg,Withdrawn,77091,INTERNATIONAL PAINT LLC,Industrial Engineers,INDIA
Advanced Mfg,Withdrawn,77064,Q-EDGE CORPORATION,Computer Systems Analysts,CHINA
Energy,Withdrawn,77002,CALPINE CORPORATION,Electrical Engineers,CHINA
IT,Withdrawn,77099,STREEBO INC.,Software Developers; Applications,INDIA
Advanced Mfg,Withdrawn,77056,WEATHERFORD INTERNATIONAL,Mechanical Engineers,RUSSIA
Advanced Mfg,Withdrawn,77013,GLOBAL ENERGY SERVICES,Architectural and Engineering Managers,CANADA
Advanced Mfg,Withdrawn,77034,POWELL ELECTRICAL SYSTEMS; INC,Electrical Engineers,INDIA
Agribusiness,Withdrawn,77041,THE MUDLOGGING COMPANY U.S.A.;L.P.,Electrical Engineers,IRAN
Retail,Withdrawn,77036,BENS BEAUTY SUPPLY; INC.,Computer Support Specialists,SOUTH KOREA
Aerospace,Withdrawn,77042,COMMONWEALTH ENGINEERING AND CONSTRUCTION; LLC,Chemical Engineers,INDIA
Energy,Withdrawn,77046,TRANSOCEAN OFFSHORE DEEPWATER DRILLING INC.,Marketing Managers,MEXICO
Other Economic Sector,Withdrawn,77040,BIEHL & CO. LP,Sales Engineers,DENMARK
Health Care,Withdrawn,77024,HOUSTON MEDICAL & OB/GYN CENTER; LLC,Obstetricians and Gynecologists,INDIA
Aerospace,Withdrawn,77019,BAKER HUGHES; INC.,Sales Engineers,VENEZUELA
Aerospace,Withdrawn,77084,WISON OFFSHORE & MARINE (USA; INC.,Architectural and Engineering Managers,UNITED KINGDOM
Advanced Mfg,Withdrawn,77023,MERICHEM COMPANY,Mechanical Engineers,INDIA
Advanced Mfg,Withdrawn,77064,FOXCONN ASSEMBLY LLC,Computer Support Specialists,TAIWAN
Advanced Mfg,Withdrawn,77064,FOXCONN EMS; INC.,Mechanical Engineers,TAIWAN
Other Economic Sector,Withdrawn,77024,NUCERITY INTERNATIONAL; INC.,Medical Scientists; Except Epidemiologists,INDIA
Energy,Withdrawn,77073,SMITH INTERNATIONAL; INC.,Mechanical Engineers,INDIA
Aerospace,Withdrawn,77079,HOUSTON OFFSHORE ENGINEERING; LLC,Marine Engineers and Naval Architects,CHINA
Advanced Mfg,Withdrawn,77048,HARRIS CAPROCK,Information Security Analysts; Web Developers; and Computer Network Architects,VENEZUELA
Advanced Mfg,Withdrawn,77056,WEATHERFORD INTERNATIONAL,Geoscientists; Except Hydrologists and Geographers,IRAN
IT,Withdrawn,77070,ADVENT GLOBAL SOLUTIONS;INC.,Computer and Information Systems Managers,INDIA
Energy,Withdrawn,77046,OCCIDENTAL OIL AND GAS,Petroleum Engineers,IRAN
Advanced Mfg,Withdrawn,77070,SONARDYNE; INC.,Electronics Engineers; Except Computer,UNITED KINGDOM
Advanced Mfg,Withdrawn,77070,SONARDYNE; INC.,Electronics Engineers; Except Computer,UNITED KINGDOM
Advanced Mfg,Withdrawn,77070,SONARDYNE; INC.,Electronics Engineers; Except Computer,UNITED KINGDOM