['', 'Certified', '19103', 'DATA-CORE SYSTEMS, INC', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'TOGO']
['Educational Services', 'Certified', '19104', 'UNIVERSITY OF PENNSYLVANIA', 'Foreign Language and Literature Teachers, Postsecondary', 'COLOMBIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Financial Managers', 'LATVIA']
['Educational Services', 'Certified', '19122', 'TEMPLE UNIVERSITY', 'Business Teachers, Postsecondary', 'ISRAEL']
['Other Economic Sector', 'Certified', '19103', 'CONDO ROCCIA LLP', 'Lawyers', 'CHINA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Accountants and Auditors', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer Systems Analysts', 'INDIA']
['Health Care', 'Certified', '19141', 'EINSTEIN PRACTICE PLAN, INC.', 'Health Specialties Teachers, Postsecondary', 'VENEZUELA']
['Health Care', 'Certified', '19141', 'EINSTEIN PRACTICE PLAN, INC.', 'Health Specialties Teachers, Postsecondary', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TOUCHE TOHMATSU SERVICES INC.', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Financial Managers', 'CANADA']
['Health Care', 'Certified', '19141', 'EINSTEIN PRACTICE PLAN, INC.', 'Internists, General', 'SPAIN']
['Advanced Mfg', 'Certified', '19154', 'CROWN CORK & SEAL COMPANY, INC.', 'Electrical Engineers', 'NEPAL']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer Systems Analysts', 'POLAND']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Information Security Analysts, Web Developers, and Computer Network Architects', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'CHINA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Educational Services', 'Certified', '19122', 'TEMPLE UNIVERSITY', 'Business Teachers, Postsecondary', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Management Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'AUSTRALIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Management Analysts', 'CANADA']
['Advanced Mfg', 'Certified', '19124', 'MUTUAL PHARMACEUTICAL COMPANY, INC.', 'Chemical Engineers', 'CANADA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Accountants and Auditors', 'NIGERIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'CANADA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Information Security Analysts, Web Developers, and Computer Network Architects', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Financial Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Financial Analysts', 'COSTA RICA']
['Other Economic Sector', 'Certified', '19103', 'COMCAST CABLE COMMUNICATIONS, LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'UNITED KINGDOM']
['Educational Services', 'Certified', '19104', 'UNIVERSITY OF PENNSYLVANIA', 'Business Teachers, Postsecondary', 'RUSSIA']
['Educational Services', 'Certified', '19104', 'UNIVERSITY OF PENNSYLVANIA', 'Business Teachers, Postsecondary', 'CANADA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'COMCAST CABLE COMMUNICATIONS, LLC', 'Software Developers, Systems Software', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Educational Services', 'Certified', '19107', 'THOMAS JEFFERSON UNIVERSITY', 'Internists, General', 'IRAN']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer and Information Systems Managers', 'INDIA']
['', 'Certified', '19104', 'THE WISTAR INSTITUTE OF ANATOMY AND BIOLOGY', 'Accountants and Auditors', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Finance', 'Certified', '19192', 'CIGNA', 'Actuaries', 'UNITED KINGDOM']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TAX LLP', 'Accountants and Auditors', 'CHINA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Accountants and Auditors', 'JAPAN']
['Aerospace', 'Certified', '19114', 'AGUSTAWESTLAND PHILADELPHIA CORPORATION', 'Aerospace Engineers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Database Administrators', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Finance', 'Certified', '19103', 'SINGER FINANCIAL CORP', 'Credit Analysts', 'BELARUS']
['Energy', 'Certified', '19102', 'CUSTOMIZED ENERGY SOLUTIONS, LTD.', 'Electrical Engineers', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Financial Managers', 'SOUTH AFRICA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Financial Managers', 'CHINA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'IRELAND']
['Other Economic Sector', 'Certified', '19103', 'COMCAST CABLE COMMUNICATIONS, LLC', 'Information Security Analysts, Web Developers, and Computer Network Architects', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Financial Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'TRINIDAD AND TOBAGO']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19102', 'TOWERS WATSON PENNSYLVANIA INC.', 'Actuaries', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer and Information Systems Managers', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TOUCHE TOHMATSU SERVICES INC.', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Accountants and Auditors', 'JAPAN']
['', 'Certified', '19103', 'CDI CORPORATION', 'Network and Computer Systems Administrators*', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Management Analysts', 'HAITI']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE FAS LLP', 'Financial Managers', 'FRANCE']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Management Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TAX LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'GREECE']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TAX LLP', 'Financial Managers', 'LEBANON']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Compensation, Benefits, and Job Analysis Specialists', 'INDIA']
['Educational Services', 'Certified', '19104', 'UNIVERSITY OF PENNSYLVANIA', 'Health Diagnosing and Treating Practitioners, All Other', 'SPAIN']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Accountants and Auditors', 'RUSSIA']
['IT', 'Certified', '19130', 'INDUS SOLUTIONS', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TOUCHE TOHMATSU SERVICES INC.', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'COMCAST CABLE COMMUNICATIONS, LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Management Analysts', 'INDIA']
['Educational Services', 'Certified', '19107', 'THOMAS JEFFERSON UNIVERSITY', 'Internists, General', 'NIGERIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Educational Services', 'Certified', '19107', 'THOMAS JEFFERSON UNIVERSITY', 'Internists, General', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'THAILAND']
['Educational Services', 'Certified', '19107', 'THOMAS JEFFERSON UNIVERSITY', 'Internists, General', 'PERU']
['Educational Services', 'Certified', '19107', 'THOMAS JEFFERSON UNIVERSITY', 'Internists, General', 'PHILIPPINES']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Accountants and Auditors', 'HONDURAS']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer and Information Systems Managers', 'LITHUANIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'CANADA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'COMCAST CABLE COMMUNICATIONS, LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TOUCHE TOHMATSU SERVICES INC.', 'Marketing Managers', 'CANADA']
['Other Economic Sector', 'Certified', '19103', 'COMCAST CABLE COMMUNICATIONS, LLC', 'Software Developers, Applications', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Management Analysts', 'CANADA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'SPAIN']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE TAX LLP', 'Accountants and Auditors', 'JAPAN']
['Health Care', 'Certified', '19139', 'MEDNET HEALTHCARE SYSTEMS, INC', 'Clinical, Counseling, and School Psychologists', 'INDIA']
['Health Care', 'Certified', '19140', 'TEMPLE UNIVERSITY HOSPITAL', 'Medical and Clinical Laboratory Technologists', 'CANADA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Finance', 'Certified', '19103', 'THE SAVITZ ORGANIZATION, INCORPORATED', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Systems Software', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19104', 'ZOOLOGICAL SOCIETY OF PHILADELPHIA', 'Public Relations and Fundraising Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Health Care', 'Certified', '19141', 'EINSTEIN MEDICAL CENTER MONTGOMERY', 'Internists, General', 'ARGENTINA']
['Health Care', 'Certified', '19141', 'EINSTEIN MEDICAL CENTER MONTGOMERY', 'Internists, General', 'VENEZUELA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE FAS LLP', 'Financial Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'UNITED KINGDOM']
['Advanced Mfg', 'Certified', '19127', 'PAPERWORKS INDUSTRIES, INC.', 'Accountants and Auditors', 'INDIA']
['Finance', 'Certified', '19103', 'DELOITTE & TOUCHE LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19130', 'THOMSON REUTERS (SCIENTIFIC), INC.', 'Statisticians', 'RUSSIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'BULGARIA']
['Finance', 'Certified', '19103', 'DELOITTE TAX LLP', 'Accountants and Auditors', 'JAPAN']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Hospitality', 'Certified', '19107', 'ARAMARK MANAGEMENT, LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Database Administrators', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'MEXICO']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Management Analysts', 'INDIA']
['Educational Services', 'Certified', '19104', 'PHEC D/B/A DREXEL UNIVERSITY COLLEGE OF MEDICINE', 'Health Specialties Teachers, Postsecondary', 'INDIA']
['Other Economic Sector', 'Certified', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'INDIA']
['Health Care', 'Certified', '19104', "THE CHILDREN'S HOSPITAL OF PHILADELPHIA", 'Pediatricians, General', 'HONDURAS']
['Other Economic Sector', 'Certified', '19112', 'CORNERSTONE LEGAL CONSULTANTS, LLC', 'Software Developers, Applications', 'CHINA']
['Educational Services', 'Certified', '19104', 'UNIVERSITY OF PENNSYLVANIA', 'Dentists, All Other Specialists', 'GREECE']
['IT', 'Certified', '19103', 'CDI CORPORATION', 'Software Developers, Applications', 'PHILIPPINES']
['Energy', 'Certified', '19101', 'PECO ENERGY, AN EXELON COMPANY', 'Computer Systems Analysts', 'CANADA']
['Aerospace', 'Certified', '19130', 'DAY AND ZIMMERMANN', 'Computer Systems Analysts', 'INDIA']
['Aerospace', 'Certified', '19130', 'DAY AND ZIMMERMANN', 'Software Developers, Applications', 'INDIA']
['', 'Denied', '19107', 'VETRI 640 CORPORATION', 'Chefs and Head Cooks', 'MEXICO']
['Other Economic Sector', 'Denied', '19103', 'DELOITTE SERVICES LP', 'Computer Software Engineers, Applications', 'INDIA']
['Finance', 'Denied', '19103', 'ASHER & COMPANY, LTD', 'Auditors', 'INDIA']
['', 'Denied', '19103', 'DATA-CORE SYSTEMS, INC', 'Computer Systems Analysts', 'INDIA']
['', 'Denied', '19104', "THE CHILDREN'S HOSPITAL OF PHILADELPHIA", 'Pediatricians, General', 'HONDURAS']
['Other Economic Sector', 'Denied', '19103', 'DELOITTE CONSULTING LLP', 'Computer Systems Analysts', 'CANADA']
['Finance', 'Denied', '19103', 'DELOITTE & TOUCHE LLP', 'Computer and Information Systems Managers', 'INDIA']
['IT', 'Denied', '19106', 'WEBLINC LLC', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Denied', '19112', 'AKER PHILADELPHIA SHIPYARD INC.', 'Architectural and Engineering Managers', 'UNITED KINGDOM']
['IT', 'Denied', '19110', 'ALLENPORT CO', 'Computer and Information Systems Managers', 'INDIA']
['', 'Denied', '19107', 'ARAMARK', '', 'CANADA']
['IT', 'Denied', '19103', 'CDI CORPORATION', 'Management Analysts', 'INDIA']
['Health Care', 'Denied', '19140', 'PAN AMERICAN MENTAL HEALTH SERVICES, INC.', 'Mental Health Counselors', 'EGYPT']
['Construction', 'Denied', '19103', 'FACILITY SPECIALISTS, LLC', 'Cement Masons and Concrete Finishers', 'INDONESIA']
['Hospitality', 'Denied', '19103', 'NOVEMBER ENTERPRISES', 'Food Service Managers', 'IRELAND']
['', 'Denied', '19103', 'CDI CORPORATION', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Denied', '19103', 'DELOITTE CONSULTING LLP', 'Financial Managers', 'INDIA']
['Other Economic Sector', 'Denied', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'PHILIPPINES']
['Health Care', 'Denied', '19134', "TENET HEALTH SYSTEM ST. CHRISTOPHER'S HOSPITAL FOR", 'Management Analysts', 'INDIA']
['', 'Denied', '19103', 'THIPDECHA INC.', 'Cooks, Restaurant', 'THAILAND']
['Other Economic Sector', 'Withdrawn', '19104', 'PULSAR INFORMATICS, INC.', 'Financial Managers', 'CANADA']
['Hospitality', 'Withdrawn', '19106', "PHILLY'S GOURMET CAFE, INC.", 'Chefs and Head Cooks', 'SOUTH KOREA']
['Other Economic Sector', 'Withdrawn', '19136', 'C & L USA, INC.', 'Executive Secretaries and Executive Administrative Assistants', 'SOUTH KOREA']
['Other Economic Sector', 'Withdrawn', '19109', 'MISSIONSTAFF', 'Computer Systems Analysts', 'INDIA']
['Health Care', 'Withdrawn', '19140', 'TEMPLE UNIVERSITY HOSPITAL', 'Medical and Clinical Laboratory Technologists', 'CANADA']
['Finance', 'Withdrawn', '19103', 'DELOITTE & TOUCHE LLP', 'Accountants and Auditors', 'PHILIPPINES']
['Other Economic Sector', 'Withdrawn', '19103', 'DELOITTE CONSULTING LLP', 'Software Developers, Applications', 'NIGERIA']
['Other Economic Sector', 'Withdrawn', '19103', 'COMCAST CABLE COMMUNICATIONS, LLC', 'Software Developers, Applications', 'CHINA']
['Other Economic Sector', 'Withdrawn', '19103', 'DELOITTE CONSULTING LLP', 'Computer and Information Systems Managers', 'INDIA']
['Other Economic Sector', 'Withdrawn', '19142', 'BENS BEAUTY SUPPLY CORP', 'Procurement Clerks', 'UNITED STATES OF AMERICA']
['Health Care', 'Withdrawn', '19141', 'EINSTEIN COMMUNITY HEALTH ASSOCIATES, INC.', 'Family and General Practitioners', 'SOUTH KOREA']
['Other Economic Sector', 'Withdrawn', '19126', 'THE KOREAN UNITED CHURCH OF PHILADELPHIA', 'Clergy', 'SOUTH KOREA']