['Transportation', 'Certified', '98148', 'TRANSFAIR NORTH AMERICA INTERNATIONAL FREIGHT SERV', 'Transportation, Storage, and Distribution Managers', 'GERMANY']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'BRAZIL']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'INDIA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Systems Software', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'BRAZIL']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer Systems Analysts', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Marketing Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Systems Software', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'NEW ZEALAND']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'TAIWAN']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']
['Health Care', 'Certified', '98104', 'THE POLYCLINIC', 'Family and General Practitioners', 'GERMANY']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'SOUTH AFRICA']
['IT', 'Certified', '98101', 'MEDIO SYSTEMS', 'Computer Systems Analysts', 'PHILIPPINES']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer Systems Analysts', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'PHILIPPINES']
['IT', 'Certified', '98103', 'TABLEAU SOFTWARE INC.', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']
['', 'Certified', '98104', 'BLUE KAI, INC', 'Software Developers, Applications', 'SERBIA AND MONTENEGRO']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Advanced Mfg', 'Certified', '98134', 'STARBUCKS COFFEE COMPANY', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['', 'Certified', '98121', 'PROGRAM FOR APPROPRIATE TECHNOLOGY AND HEALTH', 'Natural Sciences Managers', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'UNITED KINGDOM']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Transportation', 'Certified', '98119', 'HOLLAND AMERICA LINE, INC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'BRAZIL']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'BANGLADESH']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Management Analysts', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON SERVICES LLC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'THAILAND']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '98121', 'GOODMAN REAL ESTATE', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'INDIA']
['Educational Services', 'Certified', '98122', 'SEATTLE UNIVERSITY', 'Business Teachers, Postsecondary', 'UKRAINE']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Operations Research Analysts', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'IRAN']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'POLAND']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'THAILAND']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Marketing Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Research Scientists', 'ITALY']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Research Scientists', 'TURKEY']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Research Scientists', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer Systems Analysts', 'INDIA']
['IT', 'Certified', '98104', 'RAIMA INC', 'Software Developers, Applications', 'NORWAY']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98101', 'NORDSTROM, INC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Certified', '98119', 'F5 NETWORKS, INC.', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'SRI LANKA']
['Advanced Mfg', 'Certified', '98119', 'F5 NETWORKS, INC.', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'GERMANY']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'POLAND']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'UNITED KINGDOM']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'FRANCE']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Research Scientists', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON SERVICES LLC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Statisticians', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Advanced Mfg', 'Certified', '98134', 'STARBUCKS COFFEE COMPANY', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'NEW ZEALAND']
['Aerospace', 'Certified', '98104', 'AIRBIQUITY INC.', 'Software Developers, Systems Software', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'ISRAEL']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'SPAIN']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Operations Research Analysts', 'INDIA']
['Advanced Mfg', 'Certified', '98134', 'STARBUCKS COFFEE COMPANY', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'MAURITIUS']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Database Administrators', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'CHINA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'CHINA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'INDIA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'CHINA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Research Scientists', 'TURKEY']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'CHINA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'CHINA']
['', 'Certified', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'BRAZIL']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Certified', '98101', 'GUSTAFSON GUTHRIE NICHOL LTD', 'Architectural and Engineering Managers', 'CANADA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Database Administrators', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'BANGLADESH']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Certified', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['', 'Denied', '98109', 'AMAZON GLOBAL RESOURCES, INC.', 'Operations Research Analysts', 'INDIA']
['', 'Denied', '98119', 'F5 NETWORKS, INC.', 'Network and Computer Systems Administrators', 'INDIA']
['', 'Denied', '98103', 'EVERGREEN GUARDIAN IMPORTS INC', 'Market Research Analysts', 'NEPAL']
['', 'Denied', '98104', 'EVRI', 'Computer Software Engineers, Systems Software', 'CANADA']
['', 'Denied', '98188', 'L & L ENERGY, INC.', 'Accountants and Auditors', 'TAIWAN']
['Other Economic Sector', 'Denied', '98119', 'RAZORFISH, LLC', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Denied', '98115', 'JOHN HYUNSIK JOO (HAN JIN STAR INC. DBA SAN MARCO', 'Food Service Managers', 'SOUTH KOREA']
['Health Care', 'Denied', '98155', 'CREATIVE CARE ADULT FAMILY HOME INC.', 'Nursing Aides, Orderlies, and Attendants*', 'INDONESIA']
['Educational Services', 'Denied', '98119', 'SEATTLE PACIFIC UNIVERSITY', 'History Teachers, Postsecondary', 'CHINA']
['IT', 'Denied', '98134', 'TIDEWORKS TECHNOLOGY, INC.', 'Software Developers, Applications', 'INDIA']
['Other Economic Sector', 'Denied', '98101', 'AVANADE INC.', 'Computer Systems Analysts', 'INDIA']
['', 'Denied', '98101', 'RHAPSODY INTERNATIONAL', 'Database Administrators', 'INDIA']
['Other Economic Sector', 'Denied', '98104', 'SLALOM, LLC', 'Computer and Information Systems Managers', 'CANADA']
['Other Economic Sector', 'Denied', '98125', 'NORTHGATE WHIZZ KIDS ACADEMY', 'Preschool Teachers, Except Special Education', 'ITALY']
['Retail', 'Denied', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'PAKISTAN']
['Advanced Mfg', 'Withdrawn', '98119', 'F5 NETWORKS, INC.', 'Computer Systems Analysts', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CHINA']
['Other Economic Sector', 'Withdrawn', '98121', 'GOODMAN REAL ESTATE', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Computer and Information Systems Managers', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON SERVICES LLC', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Withdrawn', '98101', 'AVANADE INC.', 'Computer Systems Analysts', 'INDIA']
['Other Economic Sector', 'Withdrawn', '98121', 'PORT OF SEATTLE', 'Accountants and Auditors', 'INDIA']
['Retail', 'Withdrawn', '98121', 'ACCESSVIA, INC.', 'Art Directors', 'MEXICO']
['', 'Withdrawn', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'INDIA']
['', 'Withdrawn', '98101', 'FACEBOOK SERVICES, INC.', 'Software Developers, Applications', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'INDIA']
['Aerospace', 'Withdrawn', '98178', 'RAISBECK ENGINEERING', 'Aerospace Engineers', 'INDIA']
['Hospitality', 'Withdrawn', '98104', 'MARKET FRESH, LLC', 'Logisticians', 'SOUTH KOREA']
['Other Economic Sector', 'Withdrawn', '98101', 'AVANADE INC.', 'Software Developers, Applications', 'PHILIPPINES']
['Finance', 'Withdrawn', '98104', 'MOSS ADAMS LLP', 'Accountants and Auditors', 'INDONESIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'CHINA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['IT', 'Withdrawn', '98101', 'EN MASSE ENTERTAINMENT', 'Accountants and Auditors', 'SOUTH KOREA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Other Economic Sector', 'Withdrawn', '98121', 'REDFIN CORPORATION', 'Software Developers, Applications', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Purchasing Managers', 'GERMANY']
['', 'Withdrawn', '98101', 'DENDREON CORPORATION', 'Chemists', 'SRI LANKA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Systems Software', 'INDIA']
['Retail', 'Withdrawn', '98109', 'AMAZON CORPORATE LLC', 'Software Developers, Applications', 'CANADA']